MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
CorporateInfoCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Sobre Nós</div> <div class=""content_box""> <div class=""header_top"">Nossa História</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Estabelecida em 1957, a [storeName] começou como uma pequena loja de bens e serviços em Nova York. Hoje existem mais de  800 lojas de departamentos [storeName] no mundo, em 15 países. A [storeName] emprega mais de 125.000 pessoas.</p> <br> <p>O que começou com um compromisso de produtos de alta qualidade a preços justos continua até os dias de hoje na [storeName].com, oferecendo as mesmas marcas e estilos em que você aprendeu a confiar em nossas lojas físicas, disponíveis na ponta de seus dedos 24 horas por dia.</p> <br> <p>Dê uma olhada, esperamos que você goste do que vir!</p> </div> <div class=""header"">Nossa Missão</div> <div class=""info_section""> <p>Nossa missão é fornecer a nossos clientes a melhor e mais conveniente experiência de compra online possível. Estamos comprometidos em oferecer produtos que são enviados em embalagens fáceis de abrir e sustentáveis, e aceitamos todos os principais cartões de crédito.</p> </div> <div class=""header"">Responsabilidade Corporativa</div> <div class=""info_section""> <p>A [storeName] apoia o modo de vida saudável em cada aspecto de nossos negócios. Da nossa iniciativa ""comunidades mais seguras"" até nosso projeto de sustentabilidade ambiental, temos orgulho da nossa responsabilidade com nossos compradores, sua diversidade, suas comunidades e sua saúde e segurança. </p> </div> </div> </div> <div class=""clear_float""></div> </div>",-6,,,0
CorporateContactUsCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Contato [storeName] Corporativo</div> <div class=""content_box""> <div class=""header_top"">[storeName] Matriz</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Estamos pessoalmente comprometidos em fornecer a você um soberbo atendimento ao cliente. Se desejar entrar em contato conosco para fazer uma pergunta ou comentário, escolha a divisão corporativa mais apropriada abaixo para obter uma resposta imediata:</p> </div> <div class=""header"">Recursos Humanos</div> <div class=""info_section""> <p>Nosso escritório de Recursos Humanos está disponível de segunda a sexta-feira das 8h00 às 17h00, horário da costa leste dos EUA. É possível entrar em contato conosco por email a qualquer momento, no endereço careers@[storeName].com</p> </div> <div class=""header"">Relacionamento com o Consumidor</div> <div class=""info_section""> <p>Nosso escritório de Relações com Consumidores está disponível de quarta a sexta-feira das 8h00 às 17h00, horário da costa leste dos EUA. É possível entrar em contato conosco por email a qualquer momento, no endereço relations@[storeName].com</p> </div> <div class=""header"">Responsabilidade Corporativa</div> <div class=""info_section""> <p>Para obter mais informações sobre a Responsabilidade Corporativa da [storeName], visite a página Sobre Nós ou envie-nos uma mensagem no endereço info@[storeName].com</p> </div> <div class=""item_spacer_50px""></div> <div class=""info_section""> <p>A matriz da [storeName] está localizada em:</p> <p>Street123</p> <p>Toronto Ontario</p> <p>Canada M3C-6L1</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-6,,,0
EmailFooter,,"<p style=""margin: 0; line-height: 14px;"">Nossa missão é fornecer a nossos clientes a melhor e mais conveniente experiência de compra online possível. Estamos comprometidos em oferecer produtos que são enviados em embalagens fáceis de abrir e sustentáveis.</p><p style=""margin: 0; line-height: 14px;"">&nbsp;</p><p style=""margin: 0; line-height: 14px;"">Consulte nossa <a style=""color: #0081AF; text-decoration: none;""class=""link"" href=""[LINK1]"">Política de Privacidade</a> para obter informações adicionais</p><p style=""margin: 0; line-height: 14px;"">&nbsp;<p style=""margin: 0; line-height: 14px;""><a style=""color: #0081AF; text-decoration: none;"" class=""link""href=""[LINK2]"">www.[STORE_NAME].com</a> | Copyright [STORE_NAME], NY. 2012.</p>",-6,,,0
PasswordChangeNotifyCenter,,"<p> Prezado [userName],<br /><br /><br />Recebemos sua solicitação para que enviássemos sua senha por email a você. <br /><br />Sua senha é: [password]<br /><br />Lembre-se de que a senha faz distinção entre maiúsculas e minúsculas.<br /><br /><br />Obrigado,<br />A equipe da [storeName]</p><br />",-6,,,0
AccountActivationCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Prezado usuário,</h2>               <p style=""line-height: 14px; margin: 0;"">Sua conta foi ativada agora.</p>               <p style=""line-height: 14px; margin: 0;"">Clique abaixo para efetuar login e continuar comprando.               <p style=""margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;"">                <a style=""color: #0081AF; text-decoration: underline;"" class=""link"" href=""[link]"">[link]</a>               </p>               <p style=""line-height: 14px; margin: 0;"">Obrigado,</p>               <p style=""line-height: 14px; margin: 0;"">A equipe da [storeName]</p>",-6,,,0
OrderCancelNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Obrigado por fazer o pedido na [storeName]. Seu pedido, número [orderNumber], não pode ser concluído por causa de um problema de autorização de seu pagamento. Para comprar os itens a seguir, entre em contato conosco pelo telefone 1-800-555-6234. Obrigado novamente por comprar na [storeName].</p><br />",-6,,,0
OrderShipNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Obrigado por fazer o pedido na [storeName]. Recebemos a autorização de pagamento do seu pedido, número [orderNumber]. Use o seguinte número de rastreamento de remessa para rastrear este pacote: <strong>[trackingNumber]</strong>. Se você for enviar itens para outros endereços ou utilizar outros métodos de remessa alternativos, receberá um e-mail separado com esses detalhes de envio. Se tiver alguma pergunta ou dúvida com relação ao seu pedido, entre em contato conosco por email, no endereço orders@[storeName].com ou por telefone, no número 1-800-555-6234. Obrigado novamente por comprar na [storeName].</p><br />",-6,,,0
PasswordResetNotifyAdminContent,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Prezado [userName],</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Recebemos sua solicitação para ter sua senha reconfigurada. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Seu código de validação é: </strong>[validationCode]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Copie o código de validação e insira-o nas página a seguir para reconfigurar sua senha: </strong>[resetPasswordFormURL]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Obrigado,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">A equipe da [storeName]</p><br /><br />",-6,,,0
"Buy One, Get One Free",images/catalog/en_US/BuyOneGetOneFree_WineGlasses.jpg,"Compre Uma, Leve Duas Taças de Vinho",-6,,,0
Top Selling Item,images/catalog/en_US/TopSellingItem.jpg,O item on-line mais vendido atualmente.,-6,,,0
Furniture Category Discount,images/catalog/en_US/CategoryDiscount_Furniture.jpg,20% em todos os itens na categoria Mobília,-6,,,0
Free Ground Shipping,images/catalog/en_US/ShippingDiscount_FreeGroundShipping.jpg,Envio Gratuito,-6,,,0
Set Personalized Catalog,, ,-6,,,0
RecommendedCatEntries,,Recomendado,-6,,,0
HomePageESpotTitle,,Novidades de verão chegam em...,-6,,,0
B2BHomePageESpotCategoryTitle,,Categorias exibidas,-6,,,0
B2BHomePageESpotCatalogEntryTitle,,Mais Vendidos,-6,,,0
HomeHero1,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero1"" class=""homeHero"">  <div id=""homeHero1-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero1-pageButton"" class=""homeHero-pageButton"" alt=""Colors of Summer"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-girl.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/girl.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">CORES</span><span class=""s""> DO </span><span class=""l"">VERÃO</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Mostrar Detalhes</a>   <p id=""homeHero1-details"">Cores vivas, formas descontraídas e tecidos fluidos dominam nossa coleção de vestidos de verão. Um estilo casual a preços inacreditáveis.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/women/dresses"">comprar agora</a>  </div> </div>",-6,,,0
HomeHero2,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero2"" class=""homeHero"">  <div id=""homeHero2-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero2-pageButton"" class=""homeHero-pageButton"" alt=""Luxury Lightweight Jackets"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-rob.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/rob.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">JAQUETAS</span><span class=""s""> LEVES </span><span class=""l"">LUXUOSAS</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Mostrar Detalhes</a>   <p id=""homeHero2-details"">Fique atento e mantenha-se descolado com novas novas jaquetas esporte desestruturadas para o verão. Extremamente confortáveis e incrivelmente versáteis, essas jaquetas leves de lã combinam os estilos formal e casual em um único visual refinado.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/men/jackets"">comprar agora</a>  </div> </div>",-6,,,0
HomeHero3,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero3"" class=""homeHero"">  <div id=""homeHero3-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero3-pageButton"" class=""homeHero-pageButton"" alt=""Simple, Classic Dresses"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-teen.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/teen.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""s"">VESTIDOS </span><span class=""m"">CLÁSSICOS </span><span class=""l"">SIMPLES</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Mostrar Detalhes</a>   <p id=""homeHero3-details"">Florais elegantes, estampas divertidas, listras sofisticadas e poás incríveis. Qualquer que seja seu estilo, procure na nossa coleção de vestidos teen e descubra qual é seu novo favorito.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/girls/skirts"">comprar agora</a>  </div> </div>",-6,,,0
HomeShoeComfortAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Left/styles.css"" /> <div class=""col4"" id=""homePageEspot_Left"" role=""region"" aria-label=""home page Espot womens shoes"">    <div class=""homeESpotContainer"" id=""homePageEspot_Left_Slot"">       <div class=""textContainer"">          <div class=""title"">                         Conforto Flat-out                       </div>          <div class=""bodyText"">                         Sapatos de couro macio, com belo design com bordas elásticas para um ajuste perfeito. Leves e duráveis, esses sapatos oferecem conforto durante todo o dia com sua palmilha acolchoada e revestimento macio. Combinações e padrões de cadarço com destaque de várias cores estão disponíveis como um pedido especial.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens shoes"" href=""[fullPathHomeURL]/apparel/women/shoes"">compre agora</a></div>       </div>       <div class=""imageContainer"">       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Left/eyeCandy.jpg"" />                     </div>    </div> </div> ",-6,,,0
HomePolosDiscountContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Middle/styles.css"" /> <div class=""col4"" id=""homePageEspot_Middle"" role=""region"" aria-label=""home page Espot mens shirts"">    <div class=""homeESpotContainer"" id=""homePageEspot_Middle_Slot"">       <div class=""imageContainer"">                       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Middle/mens.jpg"">                     </div>       <div class=""textContainer"">          <div class=""title"">                         Pólos com 50% de Desconto                       </div>          <div class=""bodyText"">                         Escolha em nossa coleção de camisetas pólo modernas e fáceis de combinar para criar um visual inteligente, mas casual. Disponíveis em um caleidoscópio de cores, com retenção de forma superior e resistência à vincos.   Frete grátis para compras acima de $60, antes da inclusão de impostos.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now mens shirts"" href=""[fullPathHomeURL]/apparel/men/shirts"">compre agora</a></div>       </div>    </div> </div>",-6,,,0
HomeKidsApparelAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Right/styles.css"" /> <div class=""col4"" id=""homePageEspot_Right"" role=""region"" aria-label=""home page Espot kids"">    <div class=""homeESpotContainer"" id=""homePageEspot_Right_Slot"">       <div class=""textContainer"">          <div class=""title"">                       Coisas de Crianças                      </div>          <div class=""bodyText"">             O estilo verão é repleto de estampas divertidas, cores vibrantes, conforto e durabilidade. Componha o guarda-roupa com modelos confortáveis e com preço acessível para crianças. Gaste $100* ou mais e ganhe um certificado de gratificação de $25.                                    <div class=""finePrint"">                         *Antes da inclusão de impostos. Os certificados de gratificação podem ser resgatados em sua próxima visita.                       </div>          </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now girls category"" href=""[fullPathHomeURL]/apparel/girls"">compre agora</a></div>       </div>       <div class=""imageContainer"">                     <img alt="""" id=""kids1"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids1.jpg"">                     <img alt="""" id=""kids2"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids2.png"">                   </div>    </div> </div>",-6,,,0
HomeBrightIdeasAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot1/styles.css"" /> <div class=""col8"" id=""homePageEspot1"" role=""region"" aria-label=""home page Espot home furnishing"">    <div class=""homeESpotContainer"" id=""homePageEspot1_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Ideias Brilhantes                   </div>          <div class=""bodyText"">                     Traga o verão para a sua casa com cores vibrantes, formas e padrões inspirados pelo céu e a terra.  Ilumine cada canto da sua casa com a nossa coleção eclética de estilos tradicionais e modernos para casa.                   </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now home furnishing"" href=""[fullPathHomeURL]/home---furnishing"">compre agora</a></div>       </div>       <div class=""imageContainer"">                      <img alt="""" id=""accent1"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent1.png"">                      <img alt="""" id=""accent2"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent2.png"">    <div id=""accent3"" class=""container"">    <div class=""accent3"">                                 <!--[if IE 8]>            <img alt="""" id=""accent3"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent3.png"">         <![endif]-->          <!--[if gte IE 9]><!-->                                                        <div></div>                                 <!--<![endif]-->                                                               </div>   </div>     <img alt="""" id=""accent4"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent4.png"">                   </div>    </div> </div> ",-6,,,0
HomeHandbagsAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot2/styles.css"" /> <div class=""col8"" id=""homePageEspot2"" role=""region"" aria-label=""home Page Espot handbags"">    <div class=""homeESpotContainer"" id=""homePageEspot2_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Bolsas                   </div>          <div class=""bodyText"">                     Entregue-se às luxuosas bolsas de couro e suntuosas bolsas de suede, em cores de perder o fôlego. Desde sacolas tamanho extra atá carteiras elegantes, você encontrará exatamente o que deseja com um preço perfeito em nossa coleção de designer artesanal.                    </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens handbags"" href=""[fullPathHomeURL]/apparel/women/handbags"">compre agora</a></div>       </div>       <div class=""imageContainer"">                   <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot2/bags.jpg"">                 </div>    </div> </div>",-6,,,0
WomenLandingPage_Atct_brand1,,Brand1,-6,,,0
WomenLandingPage_Atct_brand2,,brand2,-6,,,0
WomenLandingPage_Atct_brand3,,brand3,-6,,,0
WomenLandingPage_Atct_brand4,,brand4,-6,,,0
WomenLandingPage_Atct_brand5,,brand5,-6,,,0
HeaderESpot15OffPurchaseAd,,Ganhe 15% de Desconto na Compra Inteira,-6,,,0
HeaderESpotFreeShippingSpecial,,Entrega Grátis,-6,,,0
HeaderLeftAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#C64200;font-size:15px;text-align:center;"><b>ECONOMIZE 20%</b> em todas as Novas Chegadas</div>,-6,,,0
HeaderRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#707070;font-size:15px;text-align:center;"><b>RECEBA 15% DE DESCONTO</b> Em Toda Sua Compra</div>,-6,,,0
DressesHeroImage,,<link href="[imagePath]rwdWebAssets/saveOnDresses/styles.css" rel="stylesheet"/>      <div id="saveOnDresses">       <div id="saveOnDresses-bkgrd"><div></div></div>       <div id="saveOnDresses-bkgrd-girl1"><div></div></div>       <div id="saveOnDresses-container">        <div id="saveOnDresses-girl1">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl1.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl2">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl2.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl3">         <div></div>        </div>        <div id="saveOnDresses-text">         <h3>Quente com<br/>Padrões de Verão</h3>         <p>25% de desconto<br/>padrões de verão</p>        </div>       </div>      </div>,-6,,,0
HeaderHardwareLeftAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#4d4d4d;font-size:15px;text-align:center;">Faça seu pedido antes do meio-dia (EST) - envio no mesmo dia</div>,-6,,,0
HeaderHardwareRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#CA4200;font-size:15px;text-align:center;">Verifique nossa categoria expandida de prendedores</div>,-6,,,0
HardwareHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="hardwareHeroBanner" class="container">       <div id="hardwareHeroBannerContents" class="espotCont">        <div id="hardwareHeroBanner-houseImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/house.png">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-toolsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/tools.png">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-screwsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/screws.png">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-blueprintImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/blueprint.png">         <![endif]-->          <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id="hardwareHeroBanner-bannerText" class="bannerText">         <div class="line1">          Seu recurso         </div>          <div class="line2">          para a <span class="highlight">gama completa</span>         </div>          <div class="line3">          <span class="highlight"><span class="small">de</span> ferramentas</span>         </div>        </div>        <div class="bannerLine">         Seu recursos para a gama completa de ferramentas        </div>              </div>      </div> ,-6,,,0
