MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
CorporateInfoCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">О нас</div> <div class=""content_box""> <div class=""header_top"">Наша история</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Магазин [storeName] был учрежден в 1957 году как магазин мелочей и небольших услуг в городе Нью-Йорк. Сегодня это сеть, которая насчитывает более 800 магазинов [storeName] в 15 странах мира. В [storeName] работает более 125000 человек.</p> <br> <p>Мы с самого начала стремились предоставить своим покупателям высококачественную продукцию по приемлемым ценам, и по сей день стараемся придерживаться этого же принципа. В [storeName].com вы найдете все те же торговые марки и наименования, которым привыкли доверять в наших несетевых магазинах, работающих круглосуточно.</p> <br> <p>Осматривайтесь - вам у нас обязательно понравится!</p> </div> <div class=""header"">Наша цель</div> <div class=""info_section""> <p>Наша цель - обеспечить максимальное удобство электронных покупок для наших клиентов. Мы стремимся предлагать продукты, которые поставляются в удобной и экологически чистой упаковке и принимаем все основные типы кредитных карт.</p> </div> <div class=""header"">Корпоративная ответственность</div> <div class=""info_section""> <p>В [storeName] забота о здоровой жизни проявляется в каждой детали нашей работы. Во всех начинаниях - от нашей инициативы ""общественной безопасности"" и  до нашего проекта охраны окружающей среды - мы гордимся своей ответственностью за наших клиентов, их общность и многообразие, их здоровье и безопасность. </p> </div> </div> </div> <div class=""clear_float""></div> </div>",-20,,,0
CorporateContactUsCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Корпоративный контакт для [storeName]</div> <div class=""content_box""> <div class=""header_top"">Головной офис [storeName]</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Мы стремимся предоставить нашим покупателям исключительное клиентское обслуживание. Если у вас есть какой-либо вопрос или комментарий, то для получения максимально быстрого ответа выберите ближайшее к вам наше подразделение:</p> </div> <div class=""header"">Отдел кадров</div> <div class=""info_section""> <p>Наш отдел кадров работает с понедельника по пятницу, с 8.00 до 17.00 (EST). В любое время можно написать нам письмо по адресу careers@[storeName].com</p> </div> <div class=""header"">Отношения с потребителями</div> <div class=""info_section""> <p>Отдел Отношений с потребителями работает со среды по пятницу с 8.00 до 17.00 (EST). В любое время можно написать нам письмо по адресу relations@[storeName].com</p> </div> <div class=""header"">Корпоративная ответственность</div> <div class=""info_section""> <p>Дополнительные сведения о корпоративной ответственности [storeName] можно получить на странице О нас или по электронной почте, написав на адрес info@[storeName].com</p> </div> <div class=""item_spacer_50px""></div> <div class=""info_section""> <p>Штаб-квартира [storeName] находится по адресу:</p> <p>Street123</p> <p>Toronto Ontario</p> <p>Canada M3C-1L1</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-20,,,0
EmailFooter,,"<p style=""margin: 0; line-height: 14px;"">Наша цель - обеспечить максимальное удобство электронных покупок для наших клиентов. Мы принципиально предлагаем продукты, которые поставляются в удобной и экологически чистой упаковке.</p><p style=""margin: 0; line-height: 14px;"">&nbsp;</p><p style=""margin: 0; line-height: 14px;"">Дополнительная информация приведена в разделе <a style=""color: #0081AF; text-decoration: none;""class=""link"" href=""[LINK1]"">Правила работы с личными данными</a></p><p style=""margin: 0; line-height: 14px;"">&nbsp;<p style=""margin: 0; line-height: 14px;""><a style=""color: #0081AF; text-decoration: none;"" class=""link""href=""[LINK2]"">www.[магазин].com</a> | Copyright [магазин], NY. 2012.</p>",-20,,,0
PasswordChangeNotifyCenter,,"<p> Уважаемый [userName],<br /><br /><br />мы получили ваш запрос пароля по электронной почте. <br /><br />Ваш пароль: [password]<br /><br />Напоминание: в пароле учитывается регистр символов.<br /><br /><br />Всего доброго,<br />Коллектив [storeName]</p><br />",-20,,,0
AccountActivationCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Уважаемый покупатель!</h2>               <p style=""line-height: 14px; margin: 0;"">Ваша учетная запись активирована.</p>               <p style=""line-height: 14px; margin: 0;"">Щелкните на ссылке ниже, для того чтобы войти в систему и продолжить выбор покупок.               <p style=""margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;"">                <a style=""color: #0081AF; text-decoration: underline;"" class=""link"" href=""[link]"">[ссылка]</a>               </p>               <p style=""line-height: 14px; margin: 0;"">Спасибо!</p>               <p style=""line-height: 14px; margin: 0;"">Коллектив [storeName]</p>",-20,,,0
OrderCancelNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Благодарим вас за заказ в [storeName]. Ваш заказ с номером [orderNumber] не выполнен, так как не получено подтверждение оплаты. Для покупки следующих товаров позвоните по номеру 1-800-555-1234. Еще раз благодарим за выбор [storeName].</p><br />",-20,,,0
OrderShipNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Благодарим вас за заказ в [storeName]. Мы получили подтверждение оплаты заказа номер [orderNumber]. Номер для отслеживания посылки: <strong>[trackingNumber]</strong>. Если товары доставляются по разным адресам или с использованием разных способов доставки, вы получите дополнительное письмо со сведениями о доставке. Если у вас есть какие-либо вопросы или замечания по заказу, свяжитесь с нами по телефону 1-800-555-1234 или отправьте запрос на электронный адрес orders@[storeName].com. Еще раз благодарим за выбор [storeName].</p><br />",-20,,,0
PasswordResetNotifyAdminContent,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Здравствуйте, [userName]!</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Мы получили Ваш запрос на сброс пароля. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Проверочный код: </strong>[validationCode]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Скопируйте проверочный код и введите его на следующей странице для сброса своего пароля: </strong>[resetPasswordFormURL]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Спасибо!</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Коллектив [storeName]</p><br /><br />",-20,,,0
"Buy One, Get One Free",images/catalog/ru_RU/BuyOneGetOneFree_WineGlasses.jpg,Специальное предложение по бокалам: при покупке одного - второй бесплатно!,-20,,,0
Top Selling Item,images/catalog/ru_RU/TopSellingItem.jpg,Самый популярный товар Интернет-магазина,-20,,,0
Furniture Category Discount,images/catalog/ru_RU/CategoryDiscount_Furniture.jpg,Скидка 20% на все товары категории Мебель,-20,,,0
Free Ground Shipping,images/catalog/ru_RU/ShippingDiscount_FreeGroundShipping.jpg,Бесплатная доставка наземным транспортом,-20,,,0
Set Personalized Catalog,, ,-20,,,0
RecommendedCatEntries,,Рекомендованные,-20,,,0
HomePageESpotTitle,,Новые летние поступления...,-20,,,0
B2BHomePageESpotCategoryTitle,,Предложенные категории,-20,,,0
B2BHomePageESpotCatalogEntryTitle,,Самые продаваемые,-20,,,0
HomeHero1,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero1"" class=""homeHero"">  <div id=""homeHero1-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero1-pageButton"" class=""homeHero-pageButton"" alt=""Colors of Summer"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-girl.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/girl.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">ЦВЕТА</span><span class=""s""> </span><span class=""l"">ЛЕТА</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Показать сведения</a>   <p id=""homeHero1-details"">Яркие оттенки, мягкие формы и струящиеся ткани преобладают в нашей коллекции летних платьев. Неповторимый стиль по невероятным ценам.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/women/dresses"">Купить прямо сейчас</a>  </div> </div>",-20,,,0
HomeHero2,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero2"" class=""homeHero"">  <div id=""homeHero2-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero2-pageButton"" class=""homeHero-pageButton"" alt=""Luxury Lightweight Jackets"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-rob.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/rob.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">РОСКОШНЫЕ</span><span class=""s""> ЛЕГКИЕ</span><span class=""l"">КУРТКИ</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Показать сведения</a>   <p id=""homeHero2-details"">Четкий образ и прохлада в наших новых спортивных пиджаках без подкладки на лето. Невероятно удобные и универсальные, эти легкие куртки из шерсти выглядят одновременно строгими и свободными.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/men/jackets"">Купить прямо сейчас</a>  </div> </div>",-20,,,0
HomeHero3,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero3"" class=""homeHero"">  <div id=""homeHero3-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero3-pageButton"" class=""homeHero-pageButton"" alt=""Simple, Classic Dresses"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-teen.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/teen.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""s"">ПРОСТЫЕ </span><span class=""m"">КЛАССИЧЕСКИЕ</span><span class=""l"">ПЛАТЬЯ</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Показать сведения</a>   <p id=""homeHero3-details"">Кокетливые цветочки, игривые рисунки, затейливые полосы и сногсшибательные узоры в горошек. Найдите именно то, что вас вдохновляет, в нашей коллекции платьев для девушек.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/girls/skirts"">Купить прямо сейчас</a>  </div> </div>",-20,,,0
HomeShoeComfortAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Left/styles.css"" /> <div class=""col4"" id=""homePageEspot_Left"" role=""region"" aria-label=""home page Espot womens shoes"">    <div class=""homeESpotContainer"" id=""homePageEspot_Left_Slot"">       <div class=""textContainer"">          <div class=""title"">                         Комфортная походка                       </div>          <div class=""bodyText"">                         Элегантные туфли из мягкой кожи с эластичными краями для посадки по ступне. Легкие и прочные, эти туфли с выпуклой стелькой и мягкой подкладкой обеспечивают комфорт на целый день. По заказу поставляются с цветными шнурками и текстурами.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens shoes"" href=""[fullPathHomeURL]/apparel/women/shoes"">Купить</a></div>       </div>       <div class=""imageContainer"">       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Left/eyeCandy.jpg"" />                     </div>    </div> </div> ",-20,,,0
HomePolosDiscountContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Middle/styles.css"" /> <div class=""col4"" id=""homePageEspot_Middle"" role=""region"" aria-label=""home page Espot mens shirts"">    <div class=""homeESpotContainer"" id=""homePageEspot_Middle_Slot"">       <div class=""imageContainer"">                       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Middle/mens.jpg"">                     </div>       <div class=""textContainer"">          <div class=""title"">                         Скидки 50% на футболки                       </div>          <div class=""bodyText"">                         Наша коллекция современных футболок позволит вам выглядеть элегантно и модно. Выбирайте любые цвета, они сохраняют форму и не мнутся.   При покупке на сумму свыше 60 долларов (без учета налогов) - бесплатная доставка.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now mens shirts"" href=""[fullPathHomeURL]/apparel/men/shirts"">Купить</a></div>       </div>    </div> </div>",-20,,,0
HomeKidsApparelAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Right/styles.css"" /> <div class=""col4"" id=""homePageEspot_Right"" role=""region"" aria-label=""home page Espot kids"">    <div class=""homeESpotContainer"" id=""homePageEspot_Right_Slot"">       <div class=""textContainer"">          <div class=""title"">                       Для детей                      </div>          <div class=""bodyText"">             Летний стиль - это веселье, яркие краски, комфорт и прочность. Купите наши удобные и недорогие модные наряды для детей. При покупке на сумму свыше 100 долларов* получите подарочный купон на 25 долларов.                                    <div class=""finePrint"">                         *Без учета налогов. Подарочные купоны принимаются при следующих покупках.                       </div>          </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now girls category"" href=""[fullPathHomeURL]/apparel/girls"">Купить</a></div>       </div>       <div class=""imageContainer"">                     <img alt="""" id=""kids1"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids1.jpg"">                     <img alt="""" id=""kids2"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids2.png"">                   </div>    </div> </div>",-20,,,0
HomeBrightIdeasAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot1/styles.css"" /> <div class=""col8"" id=""homePageEspot1"" role=""region"" aria-label=""home page Espot home furnishing"">    <div class=""homeESpotContainer"" id=""homePageEspot1_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Яркие идеи                   </div>          <div class=""bodyText"">                     Живите в вечном лете с яркими цветами, фасонами и формами, отражающими красоту земли и неба.  Осветите каждый уголок своего дома нашей смелой коллекцией, сочетающей традиционные и модернистские веяния.                   </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now home furnishing"" href=""[fullPathHomeURL]/home---furnishing"">Купить</a></div>       </div>       <div class=""imageContainer"">                      <img alt="""" id=""accent1"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent1.png"">                      <img alt="""" id=""accent2"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent2.png"">    <div id=""accent3"" class=""container"">    <div class=""accent3"">                                 <!--[if IE 8]>      <img alt="""" id=""accent3"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent3.png"">         <![endif]-->         <!--[if gte IE 9]><!-->                                                        <div></div>                                 <!--<![endif]-->                                                               </div>   </div>     <img alt="""" id=""accent4"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent4.png"">                   </div>    </div> </div> ",-20,,,0
HomeHandbagsAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot2/styles.css"" /> <div class=""col8"" id=""homePageEspot2"" role=""region"" aria-label=""home Page Espot handbags"">    <div class=""homeESpotContainer"" id=""homePageEspot2_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Дамские сумочки                   </div>          <div class=""bodyText"">                     Приобретите люксовые кожаные и замшевые сумки, от цвета которых перехватывает дыхание. От баулов до элегантных муфт, вы найдете свой идеал по лучшей цене в нашей авторской дизайнерской коллекции.                    </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens handbags"" href=""[fullPathHomeURL]/apparel/women/handbags"">Купить</a></div>       </div>       <div class=""imageContainer"">                   <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot2/bags.jpg"">                 </div>    </div> </div>",-20,,,0
WomenLandingPage_Atct_brand1,,Brand1,-20,,,0
WomenLandingPage_Atct_brand2,,brand2,-20,,,0
WomenLandingPage_Atct_brand3,,brand3,-20,,,0
WomenLandingPage_Atct_brand4,,brand4,-20,,,0
WomenLandingPage_Atct_brand5,,brand5,-20,,,0
HeaderESpot15OffPurchaseAd,,Сэкономьте 15% от суммы покупки,-20,,,0
HeaderESpotFreeShippingSpecial,,Бесплатная доставка,-20,,,0
HeaderLeftAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#C64200;font-size:15px;text-align:center;"><b>Скидка 20%</b> на все новые поступления</div>,-20,,,0
HeaderRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#707070;font-size:15px;text-align:center;"><b>Сэкономьте 15% </b> от суммы покупки</div>,-20,,,0
DressesHeroImage,,<link href="[imagePath]rwdWebAssets/saveOnDresses/styles.css" rel="stylesheet"/>      <div id="saveOnDresses">       <div id="saveOnDresses-bkgrd"><div></div></div>       <div id="saveOnDresses-bkgrd-girl1"><div></div></div>       <div id="saveOnDresses-container">        <div id="saveOnDresses-girl1">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl1.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl2">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl2.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl3">         <div></div>        </div>        <div id="saveOnDresses-text">         <h3>Неотразимы с<br/>летними образцами</h3>         <p>Скидка 25%<br/>на летние образцы</p>        </div>       </div>      </div>,-20,,,0
HeaderHardwareLeftAdvertisement,,"<div style=""padding:10px 0;background-color:#f5f5f5;color:#4d4d4d;font-size:15px;text-align:center;"">Закажите до полудня (EST), и товар будет отправлен в тот же день</div>",-20,,,0
HeaderHardwareRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#CA4200;font-size:15px;text-align:center;">Просмотрите также нашу расширенную категорию Крепеж</div>,-20,,,0
HardwareHeroImage,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="hardwareHeroBanner" class="container">       <div id="hardwareHeroBannerContents" class="espotCont">        <div id="hardwareHeroBanner-houseImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/house.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-toolsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/tools.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-screwsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/screws.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>        <div id="hardwareHeroBanner-blueprintImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/blueprint.png">         <![endif]-->         <!--[if gte IE 9]><!-->            <div></div>         <!--<![endif]-->        </div>                <div id="hardwareHeroBanner-bannerText" class="bannerText">         <div class="line1">          Ваш ресурс         </div>          <div class="line2">          для <span class="highlight">full range</span>         </div>          <div class="line3">          <span class="highlight"><span class="small">of</span> tools</span>         </div>        </div>        <div class="bannerLine">         Наиболее полный источник инструментов для вас        </div>              </div>      </div> ,-20,,,0
HomePowerDrillsAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="drillESpotContainer" class="container">       <div id="drillESpot" class="espotCont">        <div id="drillImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/drill.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="drillESpot-bannerText" class="bannerText">          <div class="line1">Don Mills</div>         <div class="line2">Электропитание</div>         <div class="line3">Дрели</div>        </div>        <div class="bannerLine">         Электрические перфораторы Don Mills        </div>              </div>      </div> ,-20,,,0
HomeDurableFastenersAdContent,,<link rel="stylesheet" href="[imagePath]rwdWebAssets/hardwareLandingPage/styles.css" />      <div id="boltsESpotContainer" class="container">       <div id="boltsESpot" class="espotCont">        <div id="boltsImg">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/hardwareLandingPage/bolts.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="boltsESpot-bannerText" class="bannerText">          <div class="line1">          <span class="highlight large">New!</span>Tamper-proof bolts         </div>         <div class="line2">Прочные крепежи</div>        </div>        <div class="bannerLine">Новинка! Надежные крепежи со срезными болтами</div>       </div>      </div> ,-20,,,0
