MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
CorporateInfoCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Despre noi</div> <div class=""content_box""> <div class=""header_top"">Povestea noastră</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Întemeiat în 1957, [storeName] a început ca un mic  magazin de aseturi şi servicii în New York City. Astăzi, există peste 800 de magazine universale [storeName] în 15 ţări. [storeName] are peste 125.000 de angajaţi.</p> <br> <p>Ceea ce a început cu un angajament pentru produse de calitate înaltă la preţuri corecte continuă până astăzi pe [storeName].com, cu aceleaşi mărci şi stiluri pe care aţi ajuns să vă bazaţi în magazinele cu amănuntul fizice, dar acum disponibile 24 de ore pe zi.</p> <br> <p>Uitaţi-vă în jur, sperăm că vă place ceea ce vedeţi!</p> </div> <div class=""header"">Misiunea noastră</div> <div class=""info_section""> <p>Misiunea noastră este de a oferi clienţilor noştri cea mai bună şi convenabilă experienţă pentru cumpărături online. Suntem hotărâţi să oferim produse care sunt expediate în ambalaje uşor de deschis şi sigure şi acceptăm toate cărţile de credit importante.</p> </div> <div class=""header"">Responsabilitate corporativă</div> <div class=""info_section""> <p>[storeName] sprijină un stil de viaţă sănătos în fiecare aspect al afacerii noastre. Din iniţiativa noastră ""Comunităţi mai sigure"" până la proiectul susţinut de protecţie a mediului, suntem mândri de responsabilitatea noastră faţă de cumpărătorii noştri, de diversitatea lor, de comunităţile lor şi de sănătatea şi siguranţa acestora. </p> </div> </div> </div> <div class=""clear_float""></div> </div>",-21,,,0
CorporateContactUsCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Contact [storeName] Corporate</div> <div class=""content_box""> <div class=""header_top"">[storeName] Head Office</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Suntem personal hotărâţi să vă furnizăm servicii de client excelente. Dacă doriţi să ne contactaţi pentru o întrebare sau un comentariu, vă rugăm să alegeţi din lista de mai jos divizia corporativă cea mai potrivită, pentru a vi se răspunde cu promptitudine:</p> </div> <div class=""header"">Resurse umane</div> <div class=""info_section""> <p>Biroul nostru de Resurse umane este disponibil de luni până vineri, 8am-5pm EST. Puteţi să ne contactaţi prin e-mail, oricând, la careers@[storeName].com</p> </div> <div class=""header"">Relaţii cu clienţii</div> <div class=""info_section""> <p>Biroul nostru de Relaţii cu clienţii este disponibil de luni până vineri, 8am-5pm EST. Puteţi să ne contactaţi prin e-mail, oricând, la relations@[storeName].com</p> </div> <div class=""header"">Responsabilitate corporativă</div> <div class=""info_section""> <p>Pentru mai multe informaţii despre Responsabilitatea corporativă privind [storeName], vă rugăm să vizualizaţi pagina Despre noi sau să ne trimiteţi un mesaj la info@[storeName].com</p> </div> <div class=""item_spacer_50px""></div> <div class=""info_section""> <p>Birourile principale ale corporaţiei [storeName] se află la:</p> <p>Street123</p> <p>Toronto Ontario</p> <p>Canada M3C-1L1</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-21,,,0
EmailFooter,,"<p style=""margin: 0; line-height: 14px;"">Misiunea noastra este de a oferi clienţilor noştri cea mai bună şi mai convenabilă experienţă pentru cumpărăturile online. Ne-am angajat să oferim produse care sunt expediate într-un ambalaj uşor de deschis şi rezistent.</p><p style=""margin: 0; line-height: 14px;"">&nbsp;</p><p style=""margin: 0; line-height: 14px;"">Vă rugăm să consultaţi <a style=""color: #0081AF; text-decoration: none;""class=""link"" href=""[LINK1]"">Politica noastră de confidenţialitate</a> pentru informaţii suplimentare</p><p style=""margin: 0; line-height: 14px;"">&nbsp;<p style=""margin: 0; line-height: 14px;""><a style=""color: #0081AF; text-decoration: none;"" class=""link""href=""[LINK2]"">www.[STORE_NAME].com</a> | Copyright [STORE_NAME], NY. 2012.</p>",-21,,,0
PasswordChangeNotifyCenter,,"<p> Stimate [userName],<br /><br /><br />Am primit cererea dumneavoastră de a vă trimite prin e-mail parola. <br /><br />Parola dumneavoastră este: [password]<br /><br />Vă rugăm să reţineţi că parola este sensibilă la majuscule.<br /><br /><br />Mulţumesc,<br />Echipa [nume magazin]</p><br />",-21,,,0
AccountActivationCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Stimate utilizator,</h2>               <p style=""line-height: 14px; margin: 0;"">Contul dumneavoastră este acum activat.</p>               <p style=""line-height: 14px; margin: 0;"">Faceţi clic mai jos pentru a vă loga şi a continua cumpărăturile.               <p style=""margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;"">                <a style=""color: #0081AF; text-decoration: underline;"" class=""link"" href=""[link]"">[link]</a>               </p>               <p style=""line-height: 14px; margin: 0;"">Vă mulţumim,</p>               <p style=""line-height: 14px; margin: 0;"">Echipa [nume magazin]</p>",-21,,,0
OrderCancelNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Vă mulţumim pentru comandarea din [nume magazin]. Comanda dumneavoastră, cu numărul [orderNumber], nu poate fi finalizată din cauza unei probleme legate de autorizarea de plată. Pentru a achiziţiona următoarele articole, sunaţi-ne la 1-800-555-1234. Vă mulţumim din nou pentru că aţi cumpărat de la [nume magazin].</p><br />",-21,,,0
OrderShipNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Vă mulţumim pentru comandarea din [nume magazin]. Am primit autorizaţie de plată pentru comanda dvs, număr [numărComandă]. Utilizaţi următorul număr de urmărire al livrării pentru a urmări acest pachet: <strong>[numărUrmărire]</strong>. Dacă expediaţi articole la alte adrese de livrare sau dacă utilizaţi metode alternative de livrare, veţi primi un e-mail separat cu acele detalii de livrare. Dacă aveţi întrebări sau nelămuriri cu privire la comanda dumneavoastră, ne puteţi contacta prin e-mail la orders@[storeName].com sau prin telefon la 1-800-555-1234. Vă mulţumim din nou pentru că aţi cumpărat de la [nume magazin].</p><br />",-21,,,0
PasswordResetNotifyAdminContent,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Stimate [userName],</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Am primit solicitarea dumneavoastră de a vă fi resetată parola. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Codul dumneavoastră de validare este: </strong>[validationCode]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Copiaţi codul de validare şi introduceţi-l pe pagina următoare pentru a vă reseta parola: </strong>[resetPasswordFormURL]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Vă mulţumim,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Echipa [nume magazin]</p><br /><br />",-21,,,0
"Buy One, Get One Free",images/catalog/ro_RO/BuyOneGetOneFree_WineGlasses.jpg,"Oferta Cumpără unul, primeşte unul gratis la pahare de vin",-21,,,0
Top Selling Item,images/catalog/ro_RO/TopSellingItem.jpg,Articolul online cel mai bine vândut momentan,-21,,,0
Furniture Category Discount,images/catalog/ro_RO/CategoryDiscount_Furniture.jpg,Reducere 20% la toate articolele din categoria Mobilă,-21,,,0
Free Ground Shipping,images/catalog/ro_RO/ShippingDiscount_FreeGroundShipping.jpg,Livrare cu masşina gratuită,-21,,,0
Set Personalized Catalog,, ,-21,,,0
RecommendedCatEntries,,Recomandat,-21,,,0
HomePageESpotTitle,,Noutăţi de vară...,-21,,,0
B2BHomePageESpotCategoryTitle,,Categorii specifice,-21,,,0
B2BHomePageESpotCatalogEntryTitle,,Cel mai bine vândute produse,-21,,,0
HomeHero1,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero1"" class=""homeHero"">  <div id=""homeHero1-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero1-pageButton"" class=""homeHero-pageButton"" alt=""Colors of Summer"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-girl.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/girl.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">CULORILE</span><span class=""s""></span><span class=""l"">VERII</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Afişare detalii</a>   <p id=""homeHero1-details"">Nuanţe vii, forme relaxate şi materialele flexibile domină colecţia noastră de vară. Stil fără efort, la preţuri incredibile.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/women/dresses"">cumpăraţi acum</a>  </div> </div>",-21,,,0
HomeHero2,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero2"" class=""homeHero"">  <div id=""homeHero2-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero2-pageButton"" class=""homeHero-pageButton"" alt=""Luxury Lightweight Jackets"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-rob.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/rob.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">JACHETE</span><span class=""s""> UŞOARE </span><span class=""l"">ELEGANTE</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Afişare detalii</a>   <p id=""homeHero2-details"">Arătaţi elegant şi la modă în noile jachete sport pentru vară. Extraordinar de confortabile şi de versatile, aceste jachete uşoare de lână îmbină stilul formal cu cel casual într-un aspect şmecher.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/men/jackets"">cumpăraţi acum</a>  </div> </div>",-21,,,0
HomeHero3,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero3"" class=""homeHero"">  <div id=""homeHero3-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero3-pageButton"" class=""homeHero-pageButton"" alt=""Simple, Classic Dresses"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-teen.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/teen.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""s"">ROCHII </span><span class=""m"">CLASICE ŞI </span><span class=""l"">SIMPLE</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Afişare detalii</a>   <p id=""homeHero3-details"">Flori cochete, imprimeuri jucăuşe, dungi sofisticate şi buline atrăgătoare. Indiferent de gustul dumneavoatră, răsfoiţi colecţia noastră de rochii pentru adolescente şi descoperiţi-vă noua favorită.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/girls/skirts"">cumpăraţi acum</a>  </div> </div>",-21,,,0
HomeShoeComfortAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Left/styles.css"" /> <div class=""col4"" id=""homePageEspot_Left"" role=""region"" aria-label=""home page Espot womens shoes"">    <div class=""homeESpotContainer"" id=""homePageEspot_Left_Slot"">       <div class=""textContainer"">          <div class=""title"">                         Confort fără toc                       </div>          <div class=""bodyText"">                         Pantofi moi de piele, cu model frumos şi margine elastică pentru potrivire perfectă. Uşori şi rezistenţi, aceşti pantofi fără toc vă vor oferi confort toată ziua datorită pernuţei de la călcâi şi a căptuşelii moi. Sunt disponibile imprimeuri şi combinaţii multicolore la comandă.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens shoes"" href=""[fullPathHomeURL]/apparel/women/shoes"">cumpăraţi acum</a></div>       </div>       <div class=""imageContainer"">       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Left/eyeCandy.jpg"" />                     </div>    </div> </div> ",-21,,,0
HomePolosDiscountContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Middle/styles.css"" /> <div class=""col4"" id=""homePageEspot_Middle"" role=""region"" aria-label=""home page Espot mens shirts"">    <div class=""homeESpotContainer"" id=""homePageEspot_Middle_Slot"">       <div class=""imageContainer"">                       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Middle/mens.jpg"">                     </div>       <div class=""textContainer"">          <div class=""title"">                         50% reducere la tricouri polo                       </div>          <div class=""bodyText"">                         Alegeţi din colecţia noastră de tricouri polo moderne, uşor de asortat, pentru a vă crea un aspect smart-casual. Disponibile într-o multitudine de culori, îşi păstrează forma şi sunt rezistente la cute.   Livrare gratuită la comenzi de peste 60$ fără taxe.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now mens shirts"" href=""[fullPathHomeURL]/apparel/men/shirts"">cumpăraţi acum</a></div>       </div>    </div> </div>",-21,,,0
HomeKidsApparelAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Right/styles.css"" /> <div class=""col4"" id=""homePageEspot_Right"" role=""region"" aria-label=""home page Espot kids"">    <div class=""homeESpotContainer"" id=""homePageEspot_Right_Slot"">       <div class=""textContainer"">          <div class=""title"">                       Lucruri pentru copii                      </div>          <div class=""bodyText"">             Stilul de vară înseamnă imprimeuri amuzante, culori vii, confort şi rezistenţă. Faceţi-vă rezerve de ţinute pentru copii, convenabile şi uşor de purtat. Cheltuiţi 100$* sau mai mult şi câştigaţi un voucher cadou de 25$.                                    <div class=""finePrint"">                         *Înainte de taxe. Voucher-ele cadou pot fi revendicate la următoarea dumneavoastră vizită.                       </div>          </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now girls category"" href=""[fullPathHomeURL]/apparel/girls"">cumpăraţi acum</a></div>       </div>       <div class=""imageContainer"">                     <img alt="""" id=""kids1"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids1.jpg"">                     <img alt="""" id=""kids2"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids2.png"">                   </div>    </div> </div>",-21,,,0
HomeBrightIdeasAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot1/styles.css"" /> <div class=""col8"" id=""homePageEspot1"" role=""region"" aria-label=""home page Espot home furnishing"">    <div class=""homeESpotContainer"" id=""homePageEspot1_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Idei vesele                   </div>          <div class=""bodyText"">                     Aduceţi vara în spaţiul dumneavoastră cu modele, forme şi culori vibrante, inspirate de cer şi pământ.  Înveseliţi fiecare colţ al casei cu colecţia noastră eclectică de accente moderne şi tradiţionale pentru casă.                   </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now home furnishing"" href=""[fullPathHomeURL]/home---furnishing"">cumpăraţi acum</a></div>       </div>       <div class=""imageContainer"">                      <img alt="""" id=""accent1"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent1.png"">                      <img alt="""" id=""accent2"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent2.png"">    <div id=""accent3"" class=""container"">    <div class=""accent3"">                                 <!--[if IE 8]>            <img alt="""" id=""accent3"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent3.png"">         <![endif]-->         <!--[if gte IE 9]><!-->                                                        <div></div>                                 <!--<![endif]-->                                                               </div>   </div>     <img alt="""" id=""accent4"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent4.png"">                   </div>    </div> </div> ",-21,,,0
HomeHandbagsAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot2/styles.css"" /> <div class=""col8"" id=""homePageEspot2"" role=""region"" aria-label=""home Page Espot handbags"">    <div class=""homeESpotContainer"" id=""homePageEspot2_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Genţi                   </div>          <div class=""bodyText"">                     Răsfăţaţi-vă cu poşete luxoase de piele şi velur, în culori care vă vor tăia respiraţia. De la genţi sac supradimensionate la poşete plic elegante, vă veţi găsi perechea perfectă la un preţ perfect în colecţia noastră de designer lucrată manual.                    </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens handbags"" href=""[fullPathHomeURL]/apparel/women/handbags"">cumpăraţi acum</a></div>       </div>       <div class=""imageContainer"">                   <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot2/bags.jpg"">                 </div>    </div> </div>",-21,,,0
WomenLandingPage_Atct_brand1,,Brand1,-21,,,0
WomenLandingPage_Atct_brand2,,brand2,-21,,,0
WomenLandingPage_Atct_brand3,,brand3,-21,,,0
WomenLandingPage_Atct_brand4,,brand4,-21,,,0
WomenLandingPage_Atct_brand5,,brand5,-21,,,0
HeaderESpot15OffPurchaseAd,,Economisiţi 15% pentru întreaga cumpărătură,-21,,,0
HeaderESpotFreeShippingSpecial,,Livrare gratuită,-21,,,0
HeaderLeftAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#C64200;font-size:15px;text-align:center;"><b>ECONOMISIŢI 20%</b> la toate Noutăţile</div>,-21,,,0
HeaderRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#707070;font-size:15px;text-align:center;"><b>PRIMIŢI 15% REDUCERE </b> pentru întreaga achiziţie</div>,-21,,,0
DressesHeroImage,,<link href="[imagePath]rwdWebAssets/saveOnDresses/styles.css" rel="stylesheet"/>      <div id="saveOnDresses">       <div id="saveOnDresses-bkgrd"><div></div></div>       <div id="saveOnDresses-bkgrd-girl1"><div></div></div>       <div id="saveOnDresses-container">        <div id="saveOnDresses-girl1">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl1.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl2">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl2.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl3">         <div></div>        </div>        <div id="saveOnDresses-text">         <h3>Fierbinte cu<br/>Imprimeuri de vară</h3>         <p>25% reducere la<br/>imprimeuri de vară</p>        </div>       </div>      </div>,-21,,,0
HeaderHardwareLeftAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#4d4d4d;font-size:15px;text-align:center;">Comandă înainte de prânz (EST) - obţinere livrare în aceeaşi zi</div>,-21,,,0
HeaderHardwareRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#CA4200;font-size:15px;text-align:center;">Verificaţi categoria noastră extinsă de Închizătoare.</div>,-21,,,0
