MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
CorporateContactUsCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Póngase en contacto con [storeName] corporativa</div> <div class=""content_box""> <div class=""header_top"">Oficina central de [storeName]</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Estamos comprometidos personalmente en proporcionarle un excelente servicio al cliente. Si desea contactar con nosotros en relación a una pregunta o un comentario, elija la división corporativa siguiente más apropiada para obtener una rápida respuesta:</p> </div> <div class=""header"">Recursos Humanos</div> <div class=""info_section""> <p>Nuestra oficina de Recursos Humanos está disponible de lunes a viernes, de 8 a 17 horas (hora del este de EE.UU.) Puede ponerse en contacto con nosotros enviando un mensaje de correo electrónico, en cualquier momento, a careers@[storeName].com</p> </div> <div class=""header"">Relaciones con los clientes</div> <div class=""info_section""> <p>Nuestra oficina de Relaciones con los clientes está disponible de miércoles a viernes, de 8 a 17 horas (hora del este de EE.UU.) Puede ponerse en contacto con nosotros enviando un mensaje de correo electrónico, en cualquier momento, a relations@[storeName].com</p> </div> <div class=""header"">Responsabilidad corporativa</div> <div class=""info_section""> <p>Para obtener más información sobre la Responsabilidad corporativa de [storeName], visite la página Quiénes somos, o envíenos un mensaje a info@[storeName].com</p> </div> <div class=""item_spacer_50px""></div> <div class=""info_section""> <p>La sede corporativa de [storeName] se encuentra en:</p> <p>Street123</p> <p>Toronto, Ontario</p> <p>Canadá M3C-1L1</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-5,,,0
EmailFooter,,"<p style=""margin: 0; line-height: 14px;"">Nuestra misión es ofrecer a nuestros clientes la mejor y más cómoda experiencia de compra en línea posible. Estamos comprometidos a ofrecer productos que se envían en un embalaje sostenible y fácil de abrir.</p><p style=""margin: 0; line-height: 14px;"">&nbsp;</p><p style=""margin: 0; line-height: 14px;"">Consulte su <a style=""color: #0081AF; text-decoration: none;""class=""link"" href=""[LINK1]"">Política de privacidad</a> para obtener más información</p><p style=""margin: 0; line-height: 14px;"">&nbsp;<p style=""margin: 0; line-height: 14px;""><a style=""color: #0081AF; text-decoration: none;"" class=""link""href=""[LINK2]"">www.[STORE_NAME].com</a> | Copyright [STORE_NAME], NY. 2012.</p>",-5,,,0
PasswordChangeNotifyCenter,,"<p> Estimado/a [userName],<br /><br /><br />Hemos recibido su solicitud de envío de contraseña por correo electrónico. <br /><br />Su contraseña es: [password]<br /><br />Recuerde que la contraseña es sensible a mayúsculas y minúsculas.<br /><br /><br />Gracias,<br />El equipo de [storeName]</p><br />",-5,,,0
AccountActivationCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Estimado usuario,</h2>               <p style=""line-height: 14px; margin: 0;"">Su cuenta se ha activado ahora.</p>               <p style=""line-height: 14px; margin: 0;"">Pulse aquí debajo para iniciar la sesión y seguir comprando.               <p style=""margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;"">                <a style=""color: #0081AF; text-decoration: underline;"" class=""link"" href=""[link]"">[link]</a>               </p>               <p style=""line-height: 14px; margin: 0;"">Gracias,</p>               <p style=""line-height: 14px; margin: 0;"">El equipo de [storeName]</p>",-5,,,0
OrderCancelNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Gracias por hacer su pedido en [storeName]. Su pedido, número [orderNumber], no se puede completar debido a un problema con la autorización del pago. Para comprar los artículos siguientes, llámenos al teléfono 900-222-333. Gracias de nuevo por comprar en [storeName].</p><br />",-5,,,0
OrderShipNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Gracias por hacer su pedido en [storeName]. Hemos recibido la autorización de pago para su pedido, número [orderNumber]. Utilice el número de seguimiento de envío indicado a continuación para hacer el seguimiento de este paquete: <strong>[trackingNumber]</strong>. Si va a enviar artículos a otras direcciones de envío o va a utilizar métodos de envío alternativos, recibirá un correo electrónico aparte con esos detalles de envío. Si tiene alguna pregunta o duda sobre su pedido, puede ponerse en contacto con nosotros enviando un correo electrónico a orders@[storeName].com o llamando al teléfono 900-555-123. Gracias de nuevo por comprar en [storeName].</p><br />",-5,,,0
PasswordResetNotifyAdminContent,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Estimado/a [userName],</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Hemos recibido su solicitud de restablecimiento de contraseña. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Su código de validación es: </strong>[validationCode]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Copie el código de validación y escríbalo en la siguiente página para restablecer la contraseña: </strong>[resetPasswordFormURL]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Gracias,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">El equipo de [storeName]</p><br /><br />",-5,,,0
"Buy One, Get One Free",images/catalog/en_US/BuyOneGetOneFree_WineGlasses.jpg,"Oferta en copas de vino, Compre una y llévese otra gratis",-5,,,0
Top Selling Item,images/catalog/en_US/TopSellingItem.jpg,El artículo en línea más vendido actualmente,-5,,,0
Furniture Category Discount,images/catalog/en_US/CategoryDiscount_Furniture.jpg,20% de descuento en todos los artículos de la categoría Muebles,-5,,,0
Free Ground Shipping,images/catalog/en_US/ShippingDiscount_FreeGroundShipping.jpg,Envío gratuito por correo ordinario,-5,,,0
Set Personalized Catalog,, ,-5,,,0
RecommendedCatEntries,,Recomendados,-5,,,0
HomePageESpotTitle,,Novedades de verano en...,-5,,,0
B2BHomePageESpotCategoryTitle,,Categorías destacadas,-5,,,0
B2BHomePageESpotCatalogEntryTitle,,Los más vendidos,-5,,,0
HomeHero1,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero1"" class=""homeHero"">  <div id=""homeHero1-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero1-pageButton"" class=""homeHero-pageButton"" alt=""Colors of Summer"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-girl.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/girl.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">COLORES</span><span class=""s""> DE </span><span class=""l"">VERANO</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Mostrar detalles</a>   <p id=""homeHero1-details"">Tonos vivos, corte informal y tejidos lisos dominan nuestra colección de vestidos de verano. Estilo informal a precios increíbles.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/women/dresses"">comprar ahora</a>  </div> </div>",-5,,,0
HomeHero2,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero2"" class=""homeHero"">  <div id=""homeHero2-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero2-pageButton"" class=""homeHero-pageButton"" alt=""Luxury Lightweight Jackets"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-rob.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/rob.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">CHAQUETAS</span><span class=""s""> LIGERAS </span><span class=""l"">DE LUJO</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Mostrar detalles</a>   <p id=""homeHero2-details"">Vista a la moda y relájese al fresco con nuestras chaquetas deportivas de verano. Increíblemente cómodas y versátiles, estas ligeras chaquetas de algodón combinan comodidad y sencillez en un estilo elegante.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/men/jackets"">comprar ahora</a>  </div> </div>",-5,,,0
HomeHero3,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero3"" class=""homeHero"">  <div id=""homeHero3-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero3-pageButton"" class=""homeHero-pageButton"" alt=""Simple, Classic Dresses"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-teen.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/teen.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""s"">VESTIDOS </span><span class=""m"">SIMPLES Y </span><span class=""l"">CLÁSICOS</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Mostrar detalles</a>   <p id=""homeHero3-details"">Estampados divertidos, motivos florales, rayas sofisticadas y llamativos topos. Sea cual sea su estilo, examine nuestra colección de vestidos para jóvenes y descubra su favorito.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/girls/skirts"">comprar ahora</a>  </div> </div>",-5,,,0
HomeShoeComfortAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Left/styles.css"" /> <div class=""col4"" id=""homePageEspot_Left"" role=""region"" aria-label=""home page Espot womens shoes"">    <div class=""homeESpotContainer"" id=""homePageEspot_Left_Slot"">       <div class=""textContainer"">          <div class=""title"">                         Máximo confort                       </div>          <div class=""bodyText"">                         Zapatos de piel suave de bonito diseño, con reborde elástico para un ajuste óptimo. Ligeros y duraderos, estos zapatos planos ofrecen un gran comodidad, con su suela acolchada y forro suave. Puede solicitar combinaciones de cordones y patrones en múltiples colores, como pedido especial.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens shoes"" href=""[fullPathHomeURL]/apparel/women/shoes"">comprar ahora</a></div>       </div>       <div class=""imageContainer"">       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Left/eyeCandy.jpg"" />                     </div>    </div> </div> ",-5,,,0
HomePolosDiscountContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Middle/styles.css"" /> <div class=""col4"" id=""homePageEspot_Middle"" role=""region"" aria-label=""home page Espot mens shirts"">    <div class=""homeESpotContainer"" id=""homePageEspot_Middle_Slot"">       <div class=""imageContainer"">                       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Middle/mens.jpg"">                     </div>       <div class=""textContainer"">          <div class=""title"">                         50% de descuento en polos                       </div>          <div class=""bodyText"">                         Seleccione de nuestra colección de polos modernos, fáciles de combinar, informales y elegantes a la vez. Disponibles en un caleidoscopio de colores, son muy adaptables y nunca se arrugan.   Envío gratis en compras superiores a 60 euros antes de impuestos.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now mens shirts"" href=""[fullPathHomeURL]/apparel/men/shirts"">comprar ahora</a></div>       </div>    </div> </div>",-5,,,0
HomeKidsApparelAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Right/styles.css"" /> <div class=""col4"" id=""homePageEspot_Right"" role=""region"" aria-label=""home page Espot kids"">    <div class=""homeESpotContainer"" id=""homePageEspot_Right_Slot"">       <div class=""textContainer"">          <div class=""title"">                       Cosas de niños                      </div>          <div class=""bodyText"">             El estilo veraniego por excelencia, estampados, colores brillantes, comodidad y durabilidad. Encuentre aquí la moda para niños más cómoda y al mejor precio. Gaste 100 euros o más y gane un vale de regalo por valor de 25 euros.                                    <div class=""finePrint"">                         *Antes de impuestos. Los vales de regalo pueden canjearse en su próxima visita.                       </div>          </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now girls category"" href=""[fullPathHomeURL]/apparel/girls"">comprar ahora</a></div>       </div>       <div class=""imageContainer"">                     <img alt="""" id=""kids1"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids1.jpg"">                     <img alt="""" id=""kids2"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids2.png"">                   </div>    </div> </div>",-5,,,0
HomeBrightIdeasAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot1/styles.css"" /> <div class=""col8"" id=""homePageEspot1"" role=""region"" aria-label=""home page Espot home furnishing"">    <div class=""homeESpotContainer"" id=""homePageEspot1_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Ideas brillantes                   </div>          <div class=""bodyText"">                     Viva el verano con sus colores, modelos y formas, inspirados en la tierra y el cielo.  Ilumine cada rincón de su hogar con nuestra selecta colección de artículos, tradicionales y modernos.                   </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now home furnishing"" href=""[fullPathHomeURL]/home---furnishing"">comprar ahora</a></div>       </div>       <div class=""imageContainer"">                      <img alt="""" id=""accent1"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent1.png"">                      <img alt="""" id=""accent2"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent2.png"">    <div id=""accent3"" class=""container"">    <div class=""accent3"">                                 <!--[if IE 8]>            <img alt="""" id=""accent3"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent3.png"">         <![endif]-->          <!--[if gte IE 9]><!-->                                                        <div></div>                                 <!--<![endif]-->                                                               </div>   </div>     <img alt="""" id=""accent4"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent4.png"">                   </div>    </div> </div> ",-5,,,0
HomeHandbagsAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot2/styles.css"" /> <div class=""col8"" id=""homePageEspot2"" role=""region"" aria-label=""home Page Espot handbags"">    <div class=""homeESpotContainer"" id=""homePageEspot2_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Bolsos                   </div>          <div class=""bodyText"">                     Regálese un lujoso bolso de ante o piel, en increíbles colores. Ya sea un bolso completo o uno de mano, encontrará el suyo al mejor precio en nuestra colección de diseños hechos a mano.                    </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens handbags"" href=""[fullPathHomeURL]/apparel/women/handbags"">comprar ahora</a></div>       </div>       <div class=""imageContainer"">                   <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot2/bags.jpg"">                 </div>    </div> </div>",-5,,,0
WomenLandingPage_Atct_brand1,,Marca1,-5,,,0
WomenLandingPage_Atct_brand2,,marca2,-5,,,0
WomenLandingPage_Atct_brand3,,marca3,-5,,,0
WomenLandingPage_Atct_brand4,,marca4,-5,,,0
WomenLandingPage_Atct_brand5,,marca5,-5,,,0
HeaderESpot15OffPurchaseAd,,Ahórrese un 15% en toda su compra,-5,,,0
HeaderESpotFreeShippingSpecial,,Envío gratis,-5,,,0
HeaderLeftAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#C64200;font-size:15px;text-align:center;"><b>AHORRE UN 20%</b> en todas las Novedades</div>,-5,,,0
HeaderRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#707070;font-size:15px;text-align:center;"><b>RECIBA UN 15% DE DESCUENTO</b> en todas sus compras</div>,-5,,,0
DressesHeroImage,,<link href="[imagePath]rwdWebAssets/saveOnDresses/styles.css" rel="stylesheet"/>      <div id="saveOnDresses">       <div id="saveOnDresses-bkgrd"><div></div></div>       <div id="saveOnDresses-bkgrd-girl1"><div></div></div>       <div id="saveOnDresses-container">        <div id="saveOnDresses-girl1">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl1.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl2">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl2.png"></img>         <![endif]-->         <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl3">         <div></div>        </div>        <div id="saveOnDresses-text">         <h3>A la última con<br/>Estampados de verano</h3>         <p>25% de descuento<br/>en estampados de verano</p>        </div>       </div>      </div>,-5,,,0
HeaderHardwareLeftAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#4d4d4d;font-size:15px;text-align:center;">Haga su pedido antes de las 12:00 horas y se lo enviaremos el mismo día</div>,-5,,,0
HeaderHardwareRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#CA4200;font-size:15px;text-align:center;">Eche un vistazo a nuestra categoría expandida de elementos de sujeción</div>,-5,,,0
