TemplateSlot
LayoutName,AdminName,SlotAdminName,SlotID,SlotType,SlotProperty
"Any page, six slots, left sidebar",SubCategoryPageContainer,3,3,1,xLocation:83;yLocation:24;width:83;height:20
"Any page, six slots, left sidebar",SubCategoryPageContainer,4,4,1,xLocation:40;yLocation:44;width:126;height:54
"Any page, six slots, left sidebar",SubCategoryPageContainer,5,5,1,xLocation:0;yLocation:44;width:40;height:174
"Any page, six slots, left sidebar",SubCategoryPageContainer,6,6,1,xLocation:40;yLocation:98;width:126;height:120
"Any page, single slot",ContentPageContainer,1,1,1,xLocation:0;yLocation:0;width:166;height:218
"Any page, six slots",SearchLandingPageContainer,1,1,1,xLocation:0;yLocation:0;width:83;height:20
"Any page, six slots",SearchLandingPageContainer,2,2,1,xLocation:83;yLocation:0;width:83;height:20
"Any page, six slots",SearchLandingPageContainer,3,3,1,xLocation:0;yLocation:20;width:40;height:87
"Any page, six slots",SearchLandingPageContainer,4,4,1,xLocation:40;yLocation:20;width:126;height:87
"Any page, six slots",SearchLandingPageContainer,5,5,1,xLocation:0;yLocation:107;width:124;height:111
"Any page, six slots",SearchLandingPageContainer,6,6,1,xLocation:124;yLocation:107;width:42;height:111
"Any page, eight slots, tabs",SearchResultPageContainer,1,1,1,xLocation:0;yLocation:0;width:166;height:24
"Any page, eight slots, tabs",SearchResultPageContainer,2,2,1,xLocation:0;yLocation:24;width:83;height:20
"Any page, eight slots, tabs",SearchResultPageContainer,3,3,1,xLocation:83;yLocation:24;width:83;height:20
"Any page, eight slots, tabs",SearchResultPageContainer,4,4,1,xLocation:0;yLocation:44;width:40;height:174
"Any page, eight slots, tabs",SearchResultPageContainer,5,5,1,xLocation:40;yLocation:44;width:126;height:32
"Any page, eight slots, tabs",SearchResultPageContainer,Title 6,Title6,1,xLocation:40;yLocation:76;width:61;height:20;allowedWidgetGroups:WidgetForTabTitle
"Any page, eight slots, tabs",SearchResultPageContainer,Title 7,Title7,1,xLocation:103;yLocation:76;width:61;height:20;allowedWidgetGroups:WidgetForTabTitle 
"Any page, eight slots, tabs",SearchResultPageContainer,Tab 6,6,1,xLocation:40;yLocation:96;width:63;height:68;dottedRightBorder:true
"Any page, eight slots, tabs",SearchResultPageContainer,Tab 7,7,1,xLocation:103;yLocation:96;width:63;height:68
"Any page, eight slots, tabs",SearchResultPageContainer,8,8,1,xLocation:40;yLocation:164;width:126;height:54
Catalog entry page,ProductPageContainer,1,1,1,xLocation:0;yLocation:0;width:166;height:24
Catalog entry page,ProductPageContainer,2,2,1,xLocation:0;yLocation:24;width:83;height:24
Catalog entry page,ProductPageContainer,3,3,1,xLocation:83;yLocation:24;width:83;height:24
Catalog entry page,ProductPageContainer,4,4,1,xLocation:0;yLocation:48;width:83;height:60
Catalog entry page,ProductPageContainer,5,5,1,xLocation:83;yLocation:48;width:83;height:20
Catalog entry page,ProductPageContainer,6,6,1,xLocation:83;yLocation:68;width:83;height:40
Catalog entry page,ProductPageContainer,7,7,1,xLocation:0;yLocation:108;width:166;height:20
Catalog entry page,ProductPageContainer,8,8,1,xLocation:0;yLocation:128;width:166;height:20
Catalog entry page,ProductPageContainer,Title 9,Title9,1,xLocation:0;yLocation:148;width:53;height:20;allowedWidgetGroups:WidgetForTabTitle
Catalog entry page,ProductPageContainer,Title 10,Title10,1,xLocation:55;yLocation:148;width:53;height:20;allowedWidgetGroups:WidgetForTabTitle
Catalog entry page,ProductPageContainer,Title 11,Title11,1,xLocation:110;yLocation:148;width:54;height:20;allowedWidgetGroups:WidgetForTabTitle
Catalog entry page,ProductPageContainer,Tab 9,9,1,xLocation:0;yLocation:168;width:55;height:50;dottedRightBorder:true
Catalog entry page,ProductPageContainer,Tab 10,10,1,xLocation:55;yLocation:168;width:55;height:50;dottedRightBorder:true
Catalog entry page,ProductPageContainer,Tab 11,11,1,xLocation:110;yLocation:168;width:56;height:50
Catalog entry page (2),ProductPageContainer(2),1,1,1,xLocation:0;yLocation:0;width:166;height:24
Catalog entry page (2),ProductPageContainer(2),2,2,1,xLocation:0;yLocation:24;width:83;height:24
Catalog entry page (2),ProductPageContainer(2),3,3,1,xLocation:83;yLocation:24;width:83;height:24
Catalog entry page (2),ProductPageContainer(2),4,4,1,xLocation:0;yLocation:48;width:83;height:60
Catalog entry page (2),ProductPageContainer(2),5,5,1,xLocation:83;yLocation:48;width:83;height:20
Catalog entry page (2),ProductPageContainer(2),6,6,1,xLocation:83;yLocation:68;width:83;height:40
Catalog entry page (2),ProductPageContainer(2),7,7,1,xLocation:0;yLocation:108;width:166;height:20
Catalog entry page (2),ProductPageContainer(2),Title 8,Title8,1,xLocation:0;yLocation:128;width:53;height:20;allowedWidgetGroups:WidgetForTabTitle
Catalog entry page (2),ProductPageContainer(2),Title 9,Title9,1,xLocation:55;yLocation:128;width:53;height:20;allowedWidgetGroups:WidgetForTabTitle
Catalog entry page (2),ProductPageContainer(2),Title 10,Title10,1,xLocation:110;yLocation:128;width:54;height:20;allowedWidgetGroups:WidgetForTabTitle
Catalog entry page (2),ProductPageContainer(2),Tab 8,8,1,xLocation:0;yLocation:148;width:55;height:50;dottedRightBorder:true
Catalog entry page (2),ProductPageContainer(2),Tab 9,9,1,xLocation:55;yLocation:148;width:55;height:50;dottedRightBorder:true
Catalog entry page (2),ProductPageContainer(2),Tab 10,10,1,xLocation:110;yLocation:148;width:56;height:50
