LayoutWidget
LayoutName,AdminName,ChildWidgetDefIdentifier,ChildWidgetAdminName,WidgetSequence,SlotID
DefaultKitPageLayout,ProductPageContainer,ShopperActions_801,ShopperActionsWidget,2,6
DefaultKitPageLayout,ProductPageContainer,Components_801,ComponentsWidget,0,7
DefaultKitPageLayout,ProductPageContainer,MerchandisingAssociations_801,MerchandisingAssociationsWidget,0,8
DefaultKitPageLayout,ProductPageContainer,LongDescription_801,LongDescriptionWidget,0,9
DefaultKitPageLayout,ProductPageContainer,DescriptiveAttributes_801,DescriptiveAttributesWidget,1,9
DefaultKitPageLayout,ProductPageContainer,AssociatedAssets_801,AssociatedAssetsWidget,2,9
DefaultKitPageLayout,ProductPageContainer,EMarketingSpot_801,CatalogEntryRecommendationWidget,0,10
DefaultKitPageLayout,ProductPageContainer,TextEditor_801,Tab1TextWidget,0,Title9
DefaultKitPageLayout,ProductPageContainer,TextEditor_801,Tab2TextWidget,0,Title10
DefaultBundlePageLayout,ProductPageContainer,BreadcrumbTrail_801,BreadcrumbTrailWidget,0,1
DefaultBundlePageLayout,ProductPageContainer,EMarketingSpot_801,HeaderLeftBannerContentWidget,0,2
DefaultBundlePageLayout,ProductPageContainer,EMarketingSpot_801,HeaderRightBannerContentWidget,0,3
DefaultBundlePageLayout,ProductPageContainer,FullImage_801,FullImageWidget,0,4
DefaultBundlePageLayout,ProductPageContainer,NamePartNumberAndPrice_801,NamePartNumberAndPriceWidget,0,5
DefaultBundlePageLayout,ProductPageContainer,Discounts_801,DiscountsWidget,1,5
DefaultBundlePageLayout,ProductPageContainer,ShortDescription_801,ShortDescriptionWidget,2,5
DefaultBundlePageLayout,ProductPageContainer,ShopperActions_801,ShopperActionsWidget,1,6
DefaultBundlePageLayout,ProductPageContainer,Components_801,ComponentsWidget,0,7
DefaultBundlePageLayout,ProductPageContainer,MerchandisingAssociations_801,MerchandisingAssociationsWidget,0,8
DefaultBundlePageLayout,ProductPageContainer,LongDescription_801,LongDescriptionWidget,0,9
DefaultBundlePageLayout,ProductPageContainer,DescriptiveAttributes_801,DescriptiveAttributesWidget,1,9
DefaultBundlePageLayout,ProductPageContainer,AssociatedAssets_801,AssociatedAssetsWidget,2,9
DefaultBundlePageLayout,ProductPageContainer,EMarketingSpot_801,CatalogEntryRecommendationWidget,0,10
DefaultBundlePageLayout,ProductPageContainer,TextEditor_801,Tab1TextWidget,0,Title9
DefaultBundlePageLayout,ProductPageContainer,TextEditor_801,Tab2TextWidget,0,Title10
DefaultDynamicKitPageLayout,ProductPageContainer,BreadcrumbTrail_801,BreadcrumbTrailWidget,0,1
DefaultDynamicKitPageLayout,ProductPageContainer,EMarketingSpot_801,HeaderLeftBannerContentWidget,0,2
DefaultDynamicKitPageLayout,ProductPageContainer,EMarketingSpot_801,HeaderRightBannerContentWidget,0,3
DefaultDynamicKitPageLayout,ProductPageContainer,FullImage_801,FullImageWidget,0,4
DefaultDynamicKitPageLayout,ProductPageContainer,NamePartNumberAndPrice_801,NamePartNumberAndPriceWidget,0,5
DefaultDynamicKitPageLayout,ProductPageContainer,Discounts_801,DiscountsWidget,1,5
DefaultDynamicKitPageLayout,ProductPageContainer,ShortDescription_801,ShortDescriptionWidget,2,5
DefaultDynamicKitPageLayout,ProductPageContainer,ShopperActions_801,ShopperActionsWidget,0,6
DefaultDynamicKitPageLayout,ProductPageContainer,MerchandisingAssociations_801,MerchandisingAssociationsWidget,0,8
DefaultDynamicKitPageLayout,ProductPageContainer,LongDescription_801,LongDescriptionWidget,0,9
DefaultDynamicKitPageLayout,ProductPageContainer,DescriptiveAttributes_801,DescriptiveAttributesWidget,1,9
DefaultDynamicKitPageLayout,ProductPageContainer,AssociatedAssets_801,AssociatedAssetsWidget,2,9
DefaultDynamicKitPageLayout,ProductPageContainer,EMarketingSpot_801,CatalogEntryRecommendationWidget,0,10
DefaultDynamicKitPageLayout,ProductPageContainer,TextEditor_801,Tab1TextWidget,0,Title9
DefaultDynamicKitPageLayout,ProductPageContainer,TextEditor_801,Tab2TextWidget,0,Title10
DefaultPredDynaKitPageLayout,ProductPageContainer,BreadcrumbTrail_801,BreadcrumbTrailWidget,0,1
DefaultPredDynaKitPageLayout,ProductPageContainer,EMarketingSpot_801,HeaderLeftBannerContentWidget,0,2
DefaultPredDynaKitPageLayout,ProductPageContainer,EMarketingSpot_801,HeaderRightBannerContentWidget,0,3
DefaultPredDynaKitPageLayout,ProductPageContainer,FullImage_801,FullImageWidget,0,4
DefaultPredDynaKitPageLayout,ProductPageContainer,NamePartNumberAndPrice_801,NamePartNumberAndPriceWidget,0,5
DefaultPredDynaKitPageLayout,ProductPageContainer,Discounts_801,DiscountsWidget,1,5
DefaultPredDynaKitPageLayout,ProductPageContainer,ShortDescription_801,ShortDescriptionWidget,2,5
DefaultPredDynaKitPageLayout,ProductPageContainer,InventoryAvailability_801,InventoryAvailabilityWidget,0,6
DefaultPredDynaKitPageLayout,ProductPageContainer,ShopperActions_801,ShopperActionsWidget,1,6
DefaultPredDynaKitPageLayout,ProductPageContainer,Components_801,ComponentsWidget,0,7
DefaultPredDynaKitPageLayout,ProductPageContainer,MerchandisingAssociations_801,MerchandisingAssociationsWidget,0,8
DefaultPredDynaKitPageLayout,ProductPageContainer,LongDescription_801,LongDescriptionWidget,0,9
DefaultPredDynaKitPageLayout,ProductPageContainer,DescriptiveAttributes_801,DescriptiveAttributesWidget,1,9
DefaultPredDynaKitPageLayout,ProductPageContainer,AssociatedAssets_801,AssociatedAssetsWidget,2,9
DefaultPredDynaKitPageLayout,ProductPageContainer,EMarketingSpot_801,CatalogEntryRecommendationWidget,0,10
DefaultPredDynaKitPageLayout,ProductPageContainer,TextEditor_801,Tab1TextWidget,0,Title9
DefaultPredDynaKitPageLayout,ProductPageContainer,TextEditor_801,Tab2TextWidget,0,Title10
