LayoutWidgetNVP
LayoutName,AdminName,Name,Value,Sequence
DepartmentPageLayout,SaleAdWidget,emsType,local,0
DepartmentPageLayout,SaleAdWidget,emsName,Row2_Content_Right,0
DepartmentPageLayout,SaleAdWidget,widgetOrientation,horizontal,0
DepartmentPageLayout,SaleAdWidget,displayPreference,1,0
DepartmentPageLayout,SaleAdWidget,showFeed,false,0
DepartmentPageLayout,CategoryRecommendationWidget,emsType,local,0
DepartmentPageLayout,CategoryRecommendationWidget,emsName,Row3_Categories,0
DepartmentPageLayout,CategoryRecommendationWidget,widgetOrientation,horizontal,0
DepartmentPageLayout,CategoryRecommendationWidget,displayPreference,1,0
DepartmentPageLayout,CategoryRecommendationWidget,showFeed,false,0
DepartmentPageLayout,CatalogEntryWidget,emsType,local,0
DepartmentPageLayout,CatalogEntryWidget,emsName,Row4_CatEntries,0
DepartmentPageLayout,CatalogEntryWidget,widgetOrientation,horizontal,0
DepartmentPageLayout,CatalogEntryWidget,displayPreference,1,0
DepartmentPageLayout,CatalogEntryWidget,showFeed,false,0
DepartmentPageLayout,CatalogEntryListWidget,pageView,grid,0
DepartmentPageLayout,CatalogEntryListWidget,disableProductCompare,false,0
DepartmentPageLayout,CatalogEntryListWidget,addAdditionalContent,false,0
DepartmentPageLayout,CatalogEntryListWidget,emsName,Widget_CatalogEntryList_Department,0
DepartmentPageLayout,FacetNavigationWidget,widgetOrientation,vertical,0
SubCategoryPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
SubCategoryPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
SubCategoryPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
SubCategoryPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
SubCategoryPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
SubCategoryPageLayout,HeaderRightBannerContentWidget,emsType,global,0
SubCategoryPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
SubCategoryPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
SubCategoryPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
SubCategoryPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
SubCategoryPageLayout,CategoryNavigationWidget,showTopCategory,false,0
SubCategoryPageLayout,HeroImageWidget,emsType,local,0
SubCategoryPageLayout,HeroImageWidget,emsName,Row1_Content,0
SubCategoryPageLayout,HeroImageWidget,widgetOrientation,horizontal,0
SubCategoryPageLayout,HeroImageWidget,displayPreference,1,0
SubCategoryPageLayout,HeroImageWidget,showFeed,false,0
SubCategoryPageLayout,CategoryRecommendationWidget,emsType,local,0
SubCategoryPageLayout,CategoryRecommendationWidget,emsName,Row3_Categories,0
SubCategoryPageLayout,CategoryRecommendationWidget,widgetOrientation,horizontal,0
SubCategoryPageLayout,CategoryRecommendationWidget,displayPreference,2,0
SubCategoryPageLayout,CategoryRecommendationWidget,showFeed,false,0
SubCategoryPageLayout,CatalogEntryWidget,emsType,local,0
SubCategoryPageLayout,CatalogEntryWidget,emsName,Row4_CatEntries,0
SubCategoryPageLayout,CatalogEntryWidget,widgetOrientation,horizontal,0
SubCategoryPageLayout,CatalogEntryWidget,displayPreference,1,0
SubCategoryPageLayout,CatalogEntryWidget,showFeed,false,0
SearchLandingPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
SearchLandingPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
SearchLandingPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
SearchLandingPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
SearchLandingPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
SearchLandingPageLayout,HeaderRightBannerContentWidget,emsType,global,0
SearchLandingPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
SearchLandingPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
SearchLandingPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
SearchLandingPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
SearchLandingPageLayout,ContentWidgetStyles,emsName,WomenLandingRow_Styles,0
SearchLandingPageLayout,ContentWidgetStyles,widgetOrientation,horizontal,0
SearchLandingPageLayout,ContentWidgetStyles,displayPreference,1,0
SearchLandingPageLayout,ContentWidgetStyles,showFeed,false,0
SearchLandingPageLayout,HeroVideoWidget,emsName,WomenLandingRow1_Content,0
SearchLandingPageLayout,HeroVideoWidget,widgetOrientation,horizontal,0
SearchLandingPageLayout,HeroVideoWidget,displayPreference,1,0
SearchLandingPageLayout,HeroVideoWidget,showFeed,false,0
SearchLandingPageLayout,TextContentWidget2,emsName,WomenLandingRow2_Content2,0
SearchLandingPageLayout,TextContentWidget2,widgetOrientation,horizontal,0
SearchLandingPageLayout,TextContentWidget2,displayPreference,1,0
SearchLandingPageLayout,TextContentWidget2,showFeed,false,0
SearchLandingPageLayout,ContentRecommendationWidget,emsName,SearchLandingWomen_BrandEspots,0
SearchLandingPageLayout,ContentRecommendationWidget,widgetOrientation,horizontal,0
SearchLandingPageLayout,ContentRecommendationWidget,displayPreference,1,0
SearchLandingPageLayout,ContentRecommendationWidget,showFeed,false,0
SearchLandingPageLayout,TextContentWidget,emsName,WomenLandingRow2_Content,0
SearchLandingPageLayout,TextContentWidget,widgetOrientation,horizontal,0
SearchLandingPageLayout,TextContentWidget,displayPreference,1,0
SearchLandingPageLayout,TextContentWidget,showFeed,false,0
SearchLandingPageLayout,CatEntry1RecommendationWidget,emsName,SearchLandingWomenRow3_CatEntries,0
SearchLandingPageLayout,CatEntry1RecommendationWidget,widgetOrientation,horizontal,0
SearchLandingPageLayout,CatEntry1RecommendationWidget,displayPreference,3,0
SearchLandingPageLayout,CatEntry1RecommendationWidget,showFeed,false,0
SearchLandingPageLayout,CatEntry2RecommendationWidget,emsName,SearchLandingWomenRow4_CatEntries,0
SearchLandingPageLayout,CatEntry2RecommendationWidget,widgetOrientation,horizontal,0
SearchLandingPageLayout,CatEntry2RecommendationWidget,displayPreference,3,0
SearchLandingPageLayout,CatEntry2RecommendationWidget,showFeed,false,0
StaticContentLayout,HeaderLeftBannerContentWidget,emsType,global,0
StaticContentLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
StaticContentLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
StaticContentLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
StaticContentLayout,HeaderLeftBannerContentWidget,showFeed,false,0
StaticContentLayout,HeaderRightBannerContentWidget,emsType,global,0
StaticContentLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
StaticContentLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
StaticContentLayout,HeaderRightBannerContentWidget,displayPreference,1,0
StaticContentLayout,HeaderRightBannerContentWidget,showFeed,false,0
StaticContentLayout,ContentRecommendationWidget,emsType,local,0
StaticContentLayout,ContentRecommendationWidget,emsName,PageMainAd,0
StaticContentLayout,ContentRecommendationWidget,widgetOrientation,horizontal,0
StaticContentLayout,ContentRecommendationWidget,displayPreference,1,0
StaticContentLayout,ContentRecommendationWidget,showFeed,false,0
StaticContentLayout,CatalogEntryRecommendationWidget,emsType,global,0
StaticContentLayout,CatalogEntryRecommendationWidget,emsName,ShoppingCartRight_CatEntries,0
StaticContentLayout,CatalogEntryRecommendationWidget,widgetOrientation,vertical,0
StaticContentLayout,CatalogEntryRecommendationWidget,pageSize,4,0
StaticContentLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
StaticContentLayout,CatalogEntryRecommendationWidget,showFeed,false,0
CategoryPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
CategoryPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
CategoryPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
CategoryPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
CategoryPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
CategoryPageLayout,HeaderRightBannerContentWidget,emsType,global,0
CategoryPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
CategoryPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
CategoryPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
CategoryPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
CategoryPageLayout,CatalogEntryListWidget,emsName,Widget_CatalogEntryList_CategoryPage,0
CategoryPageLayout,CategoryNavigationWidget,showTopCategory,false,0
CategoryPageLayout,FacetNavigationWidget,widgetOrientation,vertical,0
CategoryPageLayout,PromotionAdWidget,emsType,local,0
CategoryPageLayout,PromotionAdWidget,emsName,Row2_Content,0
CategoryPageLayout,PromotionAdWidget,widgetOrientation,horizontal,0
CategoryPageLayout,PromotionAdWidget,displayPreference,1,0
CategoryPageLayout,PromotionAdWidget,showFeed,false,0
CategoryPageLayout,PromotionAdWidget,columnCountByWidth,"{""0"":{""items"":""1""},""601"":{""items"":""2""}}",0
CategoryPageLayout,CatalogEntryWidget,emsType,local,0
CategoryPageLayout,CatalogEntryWidget,emsName,Row4_CatEntries,0
CategoryPageLayout,CatalogEntryWidget,widgetOrientation,horizontal,0
CategoryPageLayout,CatalogEntryWidget,displayPreference,2,0
CategoryPageLayout,CatalogEntryWidget,showFeed,false,0
CategoryPageLayout,CatalogEntryListWidget,pageView,grid,0
CategoryPageLayout,CatalogEntryListWidget,resultsPerPage,12,0
CategoryPageLayout,CatalogEntryListWidget,disableProductCompare,false,0
ProductPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
ProductPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
ProductPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
ProductPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
ProductPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
ProductPageLayout,HeaderRightBannerContentWidget,emsType,global,0
ProductPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
ProductPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
ProductPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
ProductPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
ProductPageLayout,CatalogEntryRecommendationWidget,emsType,local,0
ProductPageLayout,CatalogEntryRecommendationWidget,emsName,ProductRight_CatEntries,0
ProductPageLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
ProductPageLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
ProductPageLayout,CatalogEntryRecommendationWidget,showFeed,false,0
ProductPageLayout,Tab1TextWidget,emsName,Product_Page_Tab_1,0
ProductPageLayout,Tab2TextWidget,emsName,Product_Page_Tab_2,0
KitPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
KitPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
KitPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
KitPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
KitPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
KitPageLayout,HeaderRightBannerContentWidget,emsType,global,0
KitPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
KitPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
KitPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
KitPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
KitPageLayout,CatalogEntryRecommendationWidget,emsType,local,0
KitPageLayout,CatalogEntryRecommendationWidget,emsName,ProductRight_CatEntries,0
KitPageLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
KitPageLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
KitPageLayout,CatalogEntryRecommendationWidget,showFeed,false,0
KitPageLayout,Tab1TextWidget,emsName,Product_Page_Tab_1,0
KitPageLayout,Tab2TextWidget,emsName,Product_Page_Tab_2,0
BundlePageLayout,HeaderLeftBannerContentWidget,emsType,global,0
BundlePageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
BundlePageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
BundlePageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
BundlePageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
BundlePageLayout,HeaderRightBannerContentWidget,emsType,global,0
BundlePageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
BundlePageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
BundlePageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
BundlePageLayout,HeaderRightBannerContentWidget,showFeed,false,0
BundlePageLayout,CatalogEntryRecommendationWidget,emsType,local,0
BundlePageLayout,CatalogEntryRecommendationWidget,emsName,ProductRight_CatEntries,0
BundlePageLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
BundlePageLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
BundlePageLayout,CatalogEntryRecommendationWidget,showFeed,false,0
BundlePageLayout,Tab1TextWidget,emsName,Product_Page_Tab_1,0
BundlePageLayout,Tab2TextWidget,emsName,Product_Page_Tab_2,0
DynamicKitPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
DynamicKitPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBanner_Content_Left,0
DynamicKitPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
DynamicKitPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
DynamicKitPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
DynamicKitPageLayout,HeaderRightBannerContentWidget,emsType,global,0
DynamicKitPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBanner_Content_Right,0
DynamicKitPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
DynamicKitPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
DynamicKitPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
DynamicKitPageLayout,CatalogEntryRecommendationWidget,emsType,local,0
DynamicKitPageLayout,CatalogEntryRecommendationWidget,emsName,ProductRight_CatEntries,0
DynamicKitPageLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
DynamicKitPageLayout,CatalogEntryRecommendationWidget,displayPreference,1,
DynamicKitPageLayout,CatalogEntryRecommendationWidget,showFeed,false,
DynamicKitPageLayout,Tab1TextWidget,emsName,Product_Page_Tab_1,
DynamicKitPageLayout,Tab2TextWidget,emsName,Product_Page_Tab_2,
HardwareLightingPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
HardwareLightingPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBannerHardwareLeft_Content,0
HardwareLightingPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
HardwareLightingPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
HardwareLightingPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
HardwareLightingPageLayout,HeaderRightBannerContentWidget,emsType,global,0
HardwareLightingPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBannerHardwareRight_Content,0
HardwareLightingPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
HardwareLightingPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
HardwareLightingPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
HardwareLightingPageLayout,CatalogEntryListWidget,emsName,Widget_CatalogEntryList_HardwareLighting,0
HardwareLightingPageLayout,CategoryNavigationWidget,showTopCategory,false,0
HardwareLightingPageLayout,FacetNavigationWidget,widgetOrientation,vertical,0
HardwareLightingPageLayout,PromotionAdWidget,emsType,local,0
HardwareLightingPageLayout,PromotionAdWidget,emsName,Row2_Content,0
HardwareLightingPageLayout,PromotionAdWidget,widgetOrientation,horizontal,0
HardwareLightingPageLayout,PromotionAdWidget,displayPreference,1,0
HardwareLightingPageLayout,PromotionAdWidget,showFeed,false,0
HardwareLightingPageLayout,PromotionAdWidget,columnCountByWidth,"{""0"":{""items"":""1""},""601"":{""items"":""2""}}",0
HardwareLightingPageLayout,CatalogEntryWidget,emsType,local,0
HardwareLightingPageLayout,CatalogEntryWidget,emsName,Row4_CatEntries,0
HardwareLightingPageLayout,CatalogEntryWidget,widgetOrientation,horizontal,0
HardwareLightingPageLayout,CatalogEntryWidget,displayPreference,2,0
HardwareLightingPageLayout,CatalogEntryWidget,showFeed,false,0
HardwareLightingPageLayout,CatalogEntryListWidget,pageView,list,0
HardwareLightingPageLayout,CatalogEntryListWidget,enableSKUListView,true,0
HardwareLightingPageLayout,CatalogEntryListWidget,resultsPerPage,12,0
HardwareLightingPageLayout,CatalogEntryListWidget,disableProductCompare,false,0
FastenersProductPageLayout,HeaderLeftBannerContentWidget,emsType,global,0
FastenersProductPageLayout,HeaderLeftBannerContentWidget,emsName,HeaderBannerHardwareLeft_Content,0
FastenersProductPageLayout,HeaderLeftBannerContentWidget,widgetOrientation,horizontal,0
FastenersProductPageLayout,HeaderLeftBannerContentWidget,displayPreference,1,0
FastenersProductPageLayout,HeaderLeftBannerContentWidget,showFeed,false,0
FastenersProductPageLayout,HeaderRightBannerContentWidget,emsType,global,0
FastenersProductPageLayout,HeaderRightBannerContentWidget,emsName,HeaderBannerHardwareRight_Content,0
FastenersProductPageLayout,HeaderRightBannerContentWidget,widgetOrientation,horizontal,0
FastenersProductPageLayout,HeaderRightBannerContentWidget,displayPreference,1,0
FastenersProductPageLayout,HeaderRightBannerContentWidget,showFeed,false,0
FastenersProductPageLayout,CatalogEntryRecommendationWidget,emsType,local,0
FastenersProductPageLayout,CatalogEntryRecommendationWidget,emsName,ProductRec_CatEntries,0
FastenersProductPageLayout,CatalogEntryRecommendationWidget,widgetOrientation,horizontal,0
FastenersProductPageLayout,CatalogEntryRecommendationWidget,displayPreference,1,0
FastenersProductPageLayout,CatalogEntryRecommendationWidget,showFeed,false,0
