MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
CorporateInfoCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Über uns</div> <div class=""content_box""> <div class=""header_top"">Unternehmensgeschichte</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>[storeName] wurde 1957 gegründet und begann als kleines Geschäft mit dem Verkauf von Produkten und Services in New York City. Heute gibt es über 800 [storeName]-Warenhäuser weltweit in 15 Ländern. [storeName] beschäftigt über 125.000 Mitarbeiter.</p> <br> <p>Was als Verpflichtung gegenüber Produkten hoher Qualität zu fairen Preisen begann, hat sich bis heute bei [storeName].com gehalten; wir vertreiben nun dieselben Marken und Stile, die Sie einst in unseren konventionellen Geschäften gefunden haben, jedoch 24 Stunden am Tag und nur ein paar Mausklicks entfernt.</p> <br> <p>Schauen Sie sich um, wir hoffen, Sie finden Gefallen an dem, was Sie sehen!</p> </div> <div class=""header"">Unsere Zielsetzung</div> <div class=""info_section""> <p>Uns liegt es am Herzen, unseren Kunden ihren Online-Einkauf zu einem wahren Erlebnis werden zu lassen. Unsere Kunden erhalten ihre bestellten Produkte in einfach zu öffnenden, wiederverwendbaren Verpackungen; wir akzeptieren die Kreditkarten aller großen Kreditkartenunternehmen.</p> </div> <div class=""header"">Verantwortung des Unternehmens</div> <div class=""info_section""> <p>[storeName] unterstützt in allen Unternehmensbereichen gesunde Lebensbedingungen. Von unserer Initiative für sicherere Communitys bis hin zu unserem Projekt zur Umweltverträglichkeit fühlen wir uns verantwortlich für unsere Kunden und berücksichtigen dabei deren Diversität, Communitys sowie Gesundheit und Sicherheit. </p> </div> </div> </div> <div class=""clear_float""></div> </div>",-3,,,0
CorporateContactUsCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Kontakt [storeName] - Unternehmen</div> <div class=""content_box""> <div class=""header_top"">[storeName] - Zentrale</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Bei uns wird die Bereitstellung eines ausgezeichneten Kundenservice groß geschrieben. Wenn Sie eine Frage oder einen Kommentar an uns richten möchten, wählen Sie den Unternehmensbereich aus, der Ihnen am geeignetsten scheint, und Sie erhalten eine schnelle Antwort:</p> </div> <div class=""header"">Personal</div> <div class=""info_section""> <p>Unsere Personalabteilung steht Ihnen Montags bis Freitags von 8:00 Uhr bis 17:00 Uhr (EST) zur Verfügung. Sie können sich jederzeit per E-Mail an uns wenden: careers@[storeName].com</p> </div> <div class=""header"">Kundenbetreuung</div> <div class=""info_section""> <p>Unsere Kundenbetreuung steht Ihnen Mittwochs bis Freitags von 8:00 Uhr bis 17:00 Uhr (EST) zur Verfügung. Sie können sich jederzeit per E-Mail an uns wenden: relations@[storeName].com</p> </div> <div class=""header"">Verantwortung des Unternehmens</div> <div class=""info_section""> <p>Weitere Informationen zur unternehmensweiten Zuständigkeit von [storeName] finden Sie auf der Seite 'Über uns' oder indem Sie uns eine E-Mail senden: info@[storeName].com</p> </div> <div class=""item_spacer_50px""></div> <div class=""info_section""> <p>Die Zentrale von [storeName] Corporate finden Sie an der folgenden Adresse:</p> <p>Street123</p> <p>Toronto Ontario</p> <p>Canada M3C-3L1</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-3,,,0
EmailFooter,,"<p style=""margin: 0; line-height: 14px;"">Uns liegt es am Herzen, unseren Kunden ihren Online-Einkauf zu einem wahren Erlebnis werden zu lassen. Unsere Kunden erhalten ihre bestellten Produkte in einfach zu öffnenden, wiederverwendbaren Verpackungen.</p><p style=""margin: 0; line-height: 14px;"">&nbsp;</p><p style=""margin: 0; line-height: 14px;"">Lesen Sie unsere <a style=""color: #0081AF; text-decoration: none;""class=""link"" href=""[LINK1]"">Datenschutzrichtlinie</a>, wenn Sie weitere Informationen wünschen</p><p style=""margin: 0; line-height: 14px;"">&nbsp;<p style=""margin: 0; line-height: 14px;""><a style=""color: #0081AF; text-decoration: none;"" class=""link""href=""[LINK2]"">www.[STORE_NAME].com</a> | Copyright [STORE_NAME], NY. 2012.</p>",-3,,,0
PasswordChangeNotifyCenter,,"<p> Liebe(r) [userName],<br /><br /><br />wir haben Ihre Anfrage erhalten, Ihr Kennwort als E-Mail zugesendet zu bekommen. <br /><br />Ihr Kennwort lautet wie folgt: [password]<br /><br />Bitte beachten Sie, dass bei Ihrem Kennwort die Groß-/Kleinschreibung zu unterscheiden ist.<br /><br /><br />Vielen Dank!<br />Ihr [storeName]-Team</p><br />",-3,,,0
AccountActivationCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Liebe Kundin, lieber Kunde,</h2>               <p style=""line-height: 14px; margin: 0;"">Ihr Konto wurde jetzt aktiviert.</p>               <p style=""line-height: 14px; margin: 0;"">Klicken Sie unten, um sich anzumelden und mit dem Einkauf fortzufahren.               <p style=""margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;"">                <a style=""color: #0081AF; text-decoration: underline;"" class=""link"" href=""[link]"">[link]</a>               </p>               <p style=""line-height: 14px; margin: 0;"">Vielen Dank!</p>               <p style=""line-height: 14px; margin: 0;"">Ihr [storeName]-Team</p>",-3,,,0
OrderCancelNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Vielen Dank für Ihre Bestellung bei [storeName]. Ihre Bestellung mit der Nummer [orderNumber] kann nicht bearbeitet werden, da ein Problem mit der Zahlungsautorisierung vorliegt. Rufen Sie uns bitte unter 1-800-555-3234 an, um die folgenden Artikel zu kaufen. Nochmals vielen Dank für Ihren Einkauf bei [storeName].</p><br />",-3,,,0
OrderShipNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Vielen Dank für Ihre Bestellung bei [storeName]. Wir bestätigen den Empfang der Zahlungsautorisierung für Ihre Bestellung, Nummer [orderNumber]. Verwenden Sie die folgende Versandrückverfolgungsnummer, um den Verbleib dieses Pakets nachzuvollziehen: <strong>[trackingNumber]</strong>. Wenn Sie Artikel an andere Versandanschriften schicken wollen oder eine alternative Versandmethode wünschen, erhalten Sie eine separate E-Mail, in der die entsprechenden Informationen aufgeführt sind. Wenn Sie Fragen oder Anmerkungen zu Ihrer Bestellung haben, erreichen Sie uns über E-Mail unter orders@[storeName].com oder telefonisch unter 0800 555 1234. Nochmals vielen Dank für Ihren Einkauf bei [storeName].</p><br />",-3,,,0
PasswordResetNotifyAdminContent,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Liebe(r) [userName],</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Wir haben Ihre Anfrage zum Zurücksetzen Ihres Kennworts erhalten. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Ihr Gültigkeitscode ist: </strong>[validationCode]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Kopieren Sie den Gültigkeitscode und geben Sie ihn auf der folgenden Seite ein, um Ihr Kennwort zurückzusetzen: </strong>[resetPasswordFormURL]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Vielen Dank!</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Ihr [storeName]-Team</p><br /><br />",-3,,,0
"Buy One, Get One Free",images/catalog/en_US/BuyOneGetOneFree_WineGlasses.jpg,"Angebot: Zwei Weingläser für den Preis von einem",-3,,,0
Top Selling Item,images/catalog/en_US/TopSellingItem.jpg,Der aktuell meistverkaufte Online-Artikel,-3,,,0
Furniture Category Discount,images/catalog/en_US/CategoryDiscount_Furniture.jpg,20% Rabatt auf alle Artikel des Möbelsortiments,-3,,,0
Free Ground Shipping,images/catalog/en_US/ShippingDiscount_FreeGroundShipping.jpg,Kostenlose Zustellung auf dem Landweg,-3,,,0
Set Personalized Catalog,, ,-3,,,0
RecommendedCatEntries,,Empfohlen,-3,,,0
HomePageESpotTitle,,Neu eingetroffen für den Sommer...,-3,,,0
B2BHomePageESpotCategoryTitle,,Aktuelle Kategorien,-3,,,0
B2BHomePageESpotCatalogEntryTitle,,Meistgekaufte Produkte,-3,,,0
HomeHero1,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero1"" class=""homeHero"">  <div id=""homeHero1-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero1-pageButton"" class=""homeHero-pageButton"" alt=""Colors of Summer"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-girl.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/girl.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">FARBEN</span><span class=""s""> DES </span><span class=""l"">SOMMERS</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Details anzeigen
</a>   <p id=""homeHero1-details"">Intensive Farbtöne, relaxte Schnitte und schmeichelnde Stoffe dominieren unsere Sommerkollektion an Kleidern. Entspannter Stil zu unglaublich günstigen Preisen.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/women/dresses"">Jetzt zuschlagen</a>  </div> </div>",-3,,,0
HomeHero2,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero2"" class=""homeHero"">  <div id=""homeHero2-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero2-pageButton"" class=""homeHero-pageButton"" alt=""Luxury Lightweight Jackets"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-rob.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/rob.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">LUXURIÖSE</span><span class=""s""> LEICHTE </span><span class=""l"">JACKEN</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Details anzeigen
</a>   <p id=""homeHero2-details"">Machen Sie eine tolle Figur und bleiben Sie cool in unseren neuen, locker geschnittenen Sportjacken für den Sommer. Unschlagbar bequem und vielseitig lassen sich diese leichten Wolljacken klassisch und auch sportlich zu einem lässigen Look kombinieren.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/men/jackets"">Jetzt zuschlagen</a>  </div> </div>",-3,,,0
HomeHero3,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero3"" class=""homeHero"">  <div id=""homeHero3-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero3-pageButton"" class=""homeHero-pageButton"" alt=""Simple, Classic Dresses"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-teen.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/teen.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""s"">EINFACHE,</span><span class=""m""> KLASSISCHE </span><span class=""l"">KLEIDER</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Details anzeigen
</a>   <p id=""homeHero3-details"">Verspielte Blumenmuster und Drucke, elegante Streifen und Punkte als Hingucker. Auf was immer Sie Lust haben, Sie werden es finden in unserer Kleiderkollektion für Teens. Entdecken Sie Ihr neues Lieblingsstück.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/girls/skirts"">Jetzt zuschlagen</a>  </div> </div>",-3,,,0
HomeShoeComfortAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Left/styles.css"" /> <div class=""col4"" id=""homePageEspot_Left"" role=""region"" aria-label=""home page Espot womens shoes"">    <div class=""homeESpotContainer"" id=""homePageEspot_Left_Slot"">       <div class=""textContainer"">          <div class=""title"">                         Einfach Superbequem                       </div>          <div class=""bodyText"">                         Weiche Lederschuhe mit tollem Design und elastischem Rand für perfekten Sitz. Leicht und robust mit flachem Absatz bieten sie Ihnen täglichen Tragekomfort mit ihrer gepolsterten Innensohle und dem weichen Futter. Mehrfarbige Akzente mit Riemchen und Mustern stehen als Sonderbestellung zur Verfügung.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens shoes"" href=""[fullPathHomeURL]/apparel/women/shoes"">Jetzt zuschlagen</a></div>       </div>       <div class=""imageContainer"">       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Left/eyeCandy.jpg"" />                     </div>    </div> </div> ",-3,,,0
HomePolosDiscountContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Middle/styles.css"" /> <div class=""col4"" id=""homePageEspot_Middle"" role=""region"" aria-label=""home page Espot mens shirts"">    <div class=""homeESpotContainer"" id=""homePageEspot_Middle_Slot"">       <div class=""imageContainer"">                       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Middle/mens.jpg"">                     </div>       <div class=""textContainer"">          <div class=""title"">                         50% auf Polohemden                       </div>          <div class=""bodyText"">                         Wählen Sie aus unserer Kollektion modischer, einfach zu kombinierender Polohemden für einen eleganten und dennoch lässigen Look. Verfügbar in einer ganzen Palette von Farben zeichnen sich diese Hemden durch exzellente Formstabilität und ein knitterarmes Material aus.   Kostenloser Versand für alle Einkäufe über $60 vor Steuern.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now mens shirts"" href=""[fullPathHomeURL]/apparel/men/shirts"">Jetzt zuschlagen</a></div>       </div>    </div> </div>",-3,,,0
HomeKidsApparelAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Right/styles.css"" /> <div class=""col4"" id=""homePageEspot_Right"" role=""region"" aria-label=""home page Espot kids"">    <div class=""homeESpotContainer"" id=""homePageEspot_Right_Slot"">       <div class=""textContainer"">          <div class=""title"">                       Kindersachen                      </div>          <div class=""bodyText"">             Im Sommer zählen nur fröhliche Drucke, leuchtende Farben, bequeme Schnitte und robuste Stoffe. Ergänzen Sie die Garderobe Ihrer Kinder mit diesen bequemen und erschwinglichen Fashion-Stücken. Kaufen Sie für mindestens $100* und erhalten Sie einen Geschenkgutschein über $25.                                    <div class=""finePrint"">                         *Vor Steuern. Geschenkgutscheine können bei Ihrem nächsten Besuch eingelöst werden.                       </div>          </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now girls category"" href=""[fullPathHomeURL]/apparel/girls"">Jetzt zuschlagen</a></div>       </div>       <div class=""imageContainer"">                     <img alt="""" id=""kids1"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids1.jpg"">                     <img alt="""" id=""kids2"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids2.png"">                   </div>    </div> </div>",-3,,,0
HomeBrightIdeasAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot1/styles.css"" /> <div class=""col8"" id=""homePageEspot1"" role=""region"" aria-label=""home page Espot home furnishing"">    <div class=""homeESpotContainer"" id=""homePageEspot1_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Zündende Ideen                   </div>          <div class=""bodyText"">                     Bringen Sie den Sommer nach Hause mit leuchtenden Farben, tollen Mustern und Schnitten, die inspiriert sind von Erde und Himmel.  Peppen Sie jeden Winkel Ihres Heims auf mit unserer außergewöhnlichen Kollektion klassischer und moderner Accessoires für Ihr Zuhause.                   </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now home furnishing"" href=""[fullPathHomeURL]/home---furnishing"">Jetzt zuschlagen</a></div>       </div>       <div class=""imageContainer"">                      <img alt="""" id=""accent1"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent1.png"">                      <img alt="""" id=""accent2"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent2.png"">    <div id=""accent3"" class=""container"">    <div class=""accent3"">                                 <!--[if IE 8]>            <img alt="""" id=""accent3"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent3.png"">         <![endif]-->         <!--[if gte IE 9]><!-->                                                        <div></div>                                 <!--<![endif]-->                                                               </div>   </div>     <img alt="""" id=""accent4"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent4.png"">                   </div>    </div> </div> ",-3,,,0
HomeHandbagsAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot2/styles.css"" /> <div class=""col8"" id=""homePageEspot2"" role=""region"" aria-label=""home Page Espot handbags"">    <div class=""homeESpotContainer"" id=""homePageEspot2_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Handtaschen                   </div>          <div class=""bodyText"">                     Schwelgen Sie in luxuriösem Leder- und kostbaren Velourlederhandtaschen in atemberaubenden Farben. Von Oversize-Tragetaschen bis zu eleganten Clutches finden Sie das perfekt passende Stück zu einem tollen Preis in unserer handgefertigten Designer-Kollektion.                    </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens handbags"" href=""[fullPathHomeURL]/apparel/women/handbags"">Jetzt zuschlagen</a></div>       </div>       <div class=""imageContainer"">                   <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot2/bags.jpg"">                 </div>    </div> </div>",-3,,,0
WomenLandingPage_Atct_brand1,,Brand1,-3,,,0
WomenLandingPage_Atct_brand2,,brand2,-3,,,0
WomenLandingPage_Atct_brand3,,brand3,-3,,,0
WomenLandingPage_Atct_brand4,,brand4,-3,,,0
WomenLandingPage_Atct_brand5,,brand5,-3,,,0
HeaderESpot15OffPurchaseAd,,Sparen Sie 15% auf Ihren gesamten Einkauf,-3,,,0
HeaderESpotFreeShippingSpecial,,Kostenloser Versand,-3,,,0
