MarketingContentDescription
contentName,location,marketingText,langId,field1,field2,delete
CorporateInfoCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Chi siamo</div> <div class=""content_box""> <div class=""header_top"">La nostra storia</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Fondato nel 1957, [storeName] ha iniziato come piccolo negozio di merci e servizi nella città di New York. Oggi, ci sono più di 800 grandi magazzini [storeName] distribuiti mondialmente in 15 paesi. [storeName] dà lavoro a più di 125.000 persone.</p> <br> <p>Quello che è iniziato come un impegno a offrire prodotti di alta qualità al giusto prezzo continua oggi su [storeName].com, dove potrete trovare gli stessi marchi e stili di cui avete imparato a fidarvi nei nostri negozi non virtuali e che potete ora ordinare comodamente dal vostro computer 24 ore al giorno.</p> <br> <p>Date un'occhiata; ci auguriamo che vi piaccia quel che vedrete!</p> </div> <div class=""header"">La nostra missione</div> <div class=""info_section""> <p>La nostra missione è fornire ai nostri clienti l'esperienza di acquisto in linea migliore e più vantaggiosa possibile. Ci impegniamo ad offrire prodotti forniti in imballaggi sostenibili e facili da aprire e accettiamo tutte le principali carte di credito.</p> </div> <div class=""header"">Responsabilità aziendale</div> <div class=""info_section""> <p>[storeName] supporta uno stile di vita sano in ogni aspetto dell'attività aziendale. Dalla nostra iniziativa per delle ""comunità più sicure"" al nostro progetto di sostenibilità ambientale, siamo orgogliosi del nostro impegno per i nostri clienti, la loro diversità, le loro comunità, la loro salute e la loro sicurezza. </p> </div> </div> </div> <div class=""clear_float""></div> </div>",-4,,,0
CorporateContactUsCenter,,"<div class=""container_static_full_width container_margin_5px""> <div class=""static_page_content""> <div class=""page_header"" role=""heading"" aria-level=""1"">Contatta l'azienda [storeName]</div> <div class=""content_box""> <div class=""header_top"">Sede [storeName]</div> <div class=""item_spacer_5px""></div> <div class=""item_spacer_10px""></div> <div class=""info_section""> <p>Ci impegniamo personalmente a fornirvi uno straordinario servizio clienti. Se si desidera inviare domande o commenti, scegliere la divisione aziendale più appropriata tra quelle indicate di seguito per ottenere una risposta immediata:</p> </div> <div class=""header"">Risorse umane</div> <div class=""info_section""> <p>Il nostro ufficio Risorse umane è disponibile dal lunedì al venerdì, dalle 8,00 alle 17,00 EST. Potete contattarci via e-mail in qualsiasi momento all'indirizzo careers@[storeName].com</p> </div> <div class=""header"">Relazioni con i consumatori</div> <div class=""info_section""> <p>Il nostro ufficio Relazioni con i consumatori è disponibile dal mercoledì al venerdì, dalle 8,00 alle 17,00 EST. Potete contattarci via e-mail in qualsiasi momento all'indirizzo relations@[storeName].com</p> </div> <div class=""header"">Responsabilità aziendale</div> <div class=""info_section""> <p>Per ulteriori informazioni sulla Responsabilità aziendale di [storeName], visitare la pagina Chi siamo o inviare un messaggio all'indirizzo info@[storeName].com</p> </div> <div class=""item_spacer_50px""></div> <div class=""info_section""> <p>La sede centrale di [storeName] si trova in:</p> <p>Street123</p> <p>Toronto Ontario</p> <p>Canada M3C-4L1</p> </div> </div> </div> <div class=""clear_float""></div> </div>",-4,,,0
EmailFooter,,"<p style=""margin: 0; line-height: 14px;"">La nostra missione è fornire ai nostri clienti l'esperienza di acquisto in linea migliore e più vantaggiosa possibile. Il nostro impegno è di offrire dei prodotti forniti in imballaggi sostenibili e facili da aprire.</p><p style=""margin: 0; line-height: 14px;"">&nbsp;</p><p style=""margin: 0; line-height: 14px;"">Consultare le <a style=""color: #0081AF; text-decoration: none;""class=""link"" href=""[LINK1]"">Norme di riservatezza</a> per ulteriori informazioni</p><p style=""margin: 0; line-height: 14px;"">&nbsp;<p style=""margin: 0; line-height: 14px;""><a style=""color: #0081AF; text-decoration: none;"" class=""link""href=""[LINK2]"">www.[NOME_NEGOZIO].com</a> | Copyright [NOME_NEGOZIO], NY. 2012.</p>",-4,,,0
PasswordChangeNotifyCenter,,"<p> Gentile [userName],<br /><br /><br />Abbiamo ricevuto la richiesta di invio di una password via e-mail. <br /><br />La password è: [password]<br /><br />Nota: la password è sensibile a maiuscole/minuscole.<br /><br /><br />Grazie,<br />il team di [storeName]</p><br />",-4,,,0
AccountActivationCenter,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Gentile utente,</h2>               <p style=""line-height: 14px; margin: 0;"">L'account è stato ora attivato.</p>               <p style=""line-height: 14px; margin: 0;"">Fare clic qui di seguito per accedere e continuare gli acquisti.               <p style=""margin: 15px 0; line-height: 14px; overflow: hidden; width: 558px; word-wrap: break-word;"">                <a style=""color: #0081AF; text-decoration: underline;"" class=""link"" href=""[link]"">[link]</a>               </p>               <p style=""line-height: 14px; margin: 0;"">Grazie,</p>               <p style=""line-height: 14px; margin: 0;"">il team di [storeName]</p>",-4,,,0
OrderCancelNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Grazie per aver ordinato da [storeName]. Il vostro ordine numero [orderNumber], non può essere completato per un problema di autorizzazione del pagamento. Per acquistare i seguenti articoli, chiamare il numero 1-800-555-4234. Grazie ancora per aver scelto [storeName].</p><br />",-4,,,0
OrderShipNotifyRow1,,"<p style=""margin:0; padding:0; line-height:14px; color:#404040; font-size:12px; padding-bottom:14px;"">Grazie per aver ordinato da [storeName]. L'autorizzazione al pagamento per l'ordine è stata ricevuta; il numero è [orderNumber]. Utilizzare il seguente numero di traccia spedizione per tenere traccia del pacchetto: <strong>[trackingNumber]</strong>. Se gli articoli vanno spediti ad un altro indirizzo o si desidera utilizzare una modalità di spedizione differente, verrà inviato un messaggio e-mail con le informazioni dettagliate. In caso di domande o dubbi in merito all'ordine, potete contattarci tramite e-mail all'indirizzo orders@[storeName].com o chiamare al numero 1-800-555-4234. Grazie ancora per aver scelto [storeName].</p><br />",-4,,,0
PasswordResetNotifyAdminContent,,"<h2 style=""color: #808080; font-size: 16px; font-weight: normal; margin-top: 30px; margin-bottom: 12px;"">Gentile [userName],</h2>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Abbiamo ricevuto la richiesta di invio di reimpostazione della password. </p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Il codice di convalida è: </strong>[validationCode]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;""><strong>Copiare il codice di convalida e immetterlo nella pagina successiva per reimpostare la password: </strong>[resetPasswordFormURL]</p>               <br />               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">Grazie,</p>               <p style=""margin: 0; line-height: 14px; color: #404040; font-size: 12px;"">il team di [storeName]</p><br /><br />",-4,,,0
"Buy One, Get One Free",images/catalog/en_US/BuyOneGetOneFree_WineGlasses.jpg,"Offerta Paghi uno e prendi due sui bicchieri da vino",-4,,,0
Top Selling Item,images/catalog/en_US/TopSellingItem.jpg,L'articolo on-line corrente più venduto,-4,,,0
Furniture Category Discount,images/catalog/en_US/CategoryDiscount_Furniture.jpg,20% di sconto su tutti gli articoli nella categoria Arredamento,-4,,,0
Free Ground Shipping,images/catalog/en_US/ShippingDiscount_FreeGroundShipping.jpg,Spedizione via terra gratuita,-4,,,0
Set Personalized Catalog,, ,-4,,,0
RecommendedCatEntries,,Consigliato,-4,,,0
HomePageESpotTitle,,Nuovi arrivi per l'estate in...,-4,,,0
B2BHomePageESpotCategoryTitle,,Categorie utilizzate,-4,,,0
B2BHomePageESpotCatalogEntryTitle,,Più venduti,-4,,,0
HomeHero1,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero1"" class=""homeHero"">  <div id=""homeHero1-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero1-pageButton"" class=""homeHero-pageButton"" alt=""Colors of Summer"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-girl.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/girl.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">COLORI</span><span class=""s""> DELL'</span><span class=""l"">ESTATE</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Mostra dettagli</a>   <p id=""homeHero1-details"">Tinte vivaci, forme soffici e tessuti fluidi dominano la nostra collezione di abiti per l'estate. Stile semplice a prezzi incredibili.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/women/dresses"">acquista ora</a>  </div> </div>",-4,,,0
HomeHero2,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero2"" class=""homeHero"">  <div id=""homeHero2-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero2-pageButton"" class=""homeHero-pageButton"" alt=""Luxury Lightweight Jackets"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-rob.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/rob.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""m"">GIACCHE</span><span class=""s""> LUSSUOSE E </span><span class=""l"">LEGGERE</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Mostra dettagli</a>   <p id=""homeHero2-details"">Regalati un aspetto elegante e sempre alla moda con le nuove giacche sportive senza struttura adatte all'estate. Straordinariamente confortevoli e incredibilmente versatili, queste giacche in lana leggera combinano stile formale e casual per un look da tutti i giorni.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/men/jackets"">acquista ora</a>  </div> </div>",-4,,,0
HomeHero3,,"<link href=""[imagePath]rwdWebAssets/homePageMainESpot/styles.css"" rel=""stylesheet""/> <div id=""homeHero3"" class=""homeHero"">  <div id=""homeHero3-background"" class=""homeHero-background"" data-carousel-background></div>  <a id=""homeHero3-pageButton"" class=""homeHero-pageButton"" alt=""Simple, Classic Dresses"" data-carousel-pageButton>   <img src=""[imagePath]rwdWebAssets/homePageMainESpot/bkgd-teen.jpg""/>  </a>  <div class=""imageContainer"">   <!--[if !IE 8]><!--><div></div><!--<![endif]-->   <!--[if IE 8]><img src=""[imagePath]rwdWebAssets/homePageMainESpot/teen.png""/><![endif]-->  </div>  <div class=""textContainer"">   <h3><span class=""s"">ABITI, </span><span class=""m"">CLASSICI E </span><span class=""l"">SEMPLICI</span></h3>   <a class=""toggle"" href=""#"" data-toggle=""contentCarouselWidget[widgetSuffix]"">Mostra dettagli</a>   <p id=""homeHero3-details"">Romantiche stampe floreali, colori gioiosi, righe sofisticate e meravigliosi pois. Qualsiasi cosa stuzzichi la tua fantasia, sfoglia la nostra collezione di moda giovane e scopri il tuo stile preferito.</p>   <a class=""button"" href=""[fullPathHomeURL]/apparel/girls/skirts"">acquista ora</a>  </div> </div>",-4,,,0
HomeShoeComfortAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Left/styles.css"" /> <div class=""col4"" id=""homePageEspot_Left"" role=""region"" aria-label=""home page Espot womens shoes"">    <div class=""homeESpotContainer"" id=""homePageEspot_Left_Slot"">       <div class=""textContainer"">          <div class=""title"">                         Comfort senza paragoni                       </div>          <div class=""bodyText"">                         Splendide scarpe in pelle morbida con un bordo elasticizzato per una perfetta vestibilità. Leggere e resistenti, queste scarpe basse forniranno comfort per tutto il giorno grazie alla suola imbottita e al morbido rivestimento. Sono disponibili combinazioni e modelli di stringhe multicolore su ordinazione speciale.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens shoes"" href=""[fullPathHomeURL]/apparel/women/shoes"">acquista ora</a></div>       </div>       <div class=""imageContainer"">       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Left/eyeCandy.jpg"" />                     </div>    </div> </div> ",-4,,,0
HomePolosDiscountContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Middle/styles.css"" /> <div class=""col4"" id=""homePageEspot_Middle"" role=""region"" aria-label=""home page Espot mens shirts"">    <div class=""homeESpotContainer"" id=""homePageEspot_Middle_Slot"">       <div class=""imageContainer"">                       <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot_Middle/mens.jpg"">                     </div>       <div class=""textContainer"">          <div class=""title"">                         50% di sconto sulle polo                       </div>          <div class=""bodyText"">                         È possibile scegliere dalla collezione di moderne polo coordinabili per creare un look elegante e casual allo stesso tempo. Disponibili in un caleidoscopio di colori, presentano un'eccezionale capacità di ritorno alla propria forma originale e resistenza alle pieghe.   Spedizione gratuita per acquisti superiori a 60 dollari al lordo delle imposte.                       </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now mens shirts"" href=""[fullPathHomeURL]/apparel/men/shirts"">acquista ora</a></div>       </div>    </div> </div>",-4,,,0
HomeKidsApparelAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot_Right/styles.css"" /> <div class=""col4"" id=""homePageEspot_Right"" role=""region"" aria-label=""home page Espot kids"">    <div class=""homeESpotContainer"" id=""homePageEspot_Right_Slot"">       <div class=""textContainer"">          <div class=""title"">                       Cose da ragazzi                      </div>          <div class=""bodyText"">             Per lo stile estivo non possono mancare stampe divertenti, colori vivaci, comfort e tessuti resistenti. Fate scorta del nostro abbigliamento per bambini comodo e accessibile. Spendi 100* dollari o più e guadagna un buono regalo da 25 dollari.                                    <div class=""finePrint"">                         *Al lordo delle imposte. I buoni regalo sono rimborsabili alla prossima visita.                       </div>          </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now girls category"" href=""[fullPathHomeURL]/apparel/girls"">acquista ora</a></div>       </div>       <div class=""imageContainer"">                     <img alt="""" id=""kids1"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids1.jpg"">                     <img alt="""" id=""kids2"" src=""[imagePath]rwdWebAssets/homePageEspot_Right/kids2.png"">                   </div>    </div> </div>",-4,,,0
HomeBrightIdeasAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot1/styles.css"" /> <div class=""col8"" id=""homePageEspot1"" role=""region"" aria-label=""home page Espot home furnishing"">    <div class=""homeESpotContainer"" id=""homePageEspot1_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Idee brillanti                   </div>          <div class=""bodyText"">                     Porta l'estate ovunque tu sia con forme, motivi e colori vivaci ispirati a terra e cielo.  Illumina ogni angolo della tua casa con la nostra collezione eclettica di oggetti domestici tradizionali e moderni.                   </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now home furnishing"" href=""[fullPathHomeURL]/home---furnishing"">acquista ora</a></div>       </div>       <div class=""imageContainer"">                      <img alt="""" id=""accent1"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent1.png"">                      <img alt="""" id=""accent2"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent2.png"">    <div id=""accent3"" class=""container"">    <div class=""accent3"">                                 <!--[if IE 8]>            <img alt="""" id=""accent3"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent3.png"">         <![endif]-->          <!--[if gte IE 9]><!-->                                                        <div></div>                                 <!--<![endif]-->                                                               </div>   </div>     <img alt="""" id=""accent4"" src=""[imagePath]rwdWebAssets/homePageEspot1/accent4.png"">                   </div>    </div> </div> ",-4,,,0
HomeHandbagsAdContent,,"<link rel=""stylesheet"" href=""[imagePath]rwdWebAssets/homePageEspot2/styles.css"" /> <div class=""col8"" id=""homePageEspot2"" role=""region"" aria-label=""home Page Espot handbags"">    <div class=""homeESpotContainer"" id=""homePageEspot2_Slot"">       <div class=""textContainer"">          <div class=""title"">                     Borsette                   </div>          <div class=""bodyText"">                     Concedetevi le lussuose borsette in cuoio e in magnifica pelle scamosciata dai colori che vi lasceranno senza fiato. Dalle borse oversize alle eleganti pochette, troverete l'abbinamento perfetto a un prezzo ideale nella nostra collezione di design artigianale.                    </div>          <div class=""button""><a alt="""" role=""link"" aria-label=""Shop now womens handbags"" href=""[fullPathHomeURL]/apparel/women/handbags"">acquista ora</a></div>       </div>       <div class=""imageContainer"">                   <img alt="""" src=""[imagePath]rwdWebAssets/homePageEspot2/bags.jpg"">                 </div>    </div> </div>",-4,,,0
WomenLandingPage_Atct_brand1,,Marchio1,-4,,,0
WomenLandingPage_Atct_brand2,,marchio2,-4,,,0
WomenLandingPage_Atct_brand3,,marchio3,-4,,,0
WomenLandingPage_Atct_brand4,,marchio4,-4,,,0
WomenLandingPage_Atct_brand5,,marchio5,-4,,,0
HeaderESpot15OffPurchaseAd,,Risparmio del 15% sull'intero acquisto,-4,,,0
HeaderESpotFreeShippingSpecial,,Spedizione gratuita,-4,,,0
HeaderLeftAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#C64200;font-size:15px;text-align:center;"><b>RISPARMIO del 20%</b> su tutti i nuovi arrivi</div>,-4,,,0
HeaderRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#707070;font-size:15px;text-align:center;"><b>RICEVI IL 15% DI SCONTO</b> sull'intero acquisto</div>,-4,,,0
DressesHeroImage,,<link href="[imagePath]rwdWebAssets/saveOnDresses/styles.css" rel="stylesheet"/>      <div id="saveOnDresses">       <div id="saveOnDresses-bkgrd"><div></div></div>       <div id="saveOnDresses-bkgrd-girl1"><div></div></div>       <div id="saveOnDresses-container">        <div id="saveOnDresses-girl1">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl1.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl2">         <!--[if IE 8]>            <img src="[imagePath]rwdWebAssets/saveOnDresses/girl2.png"></img>         <![endif]-->          <!--[if gte IE 9]><!-->               <div></div>         <!--<![endif]-->        </div>        <div id="saveOnDresses-girl3">         <div></div>        </div>        <div id="saveOnDresses-text">         <h3>Alta moda con<br/>modelli estivi</h3>         <p>25% di sconto sui<br/>modelli estivi</p>        </div>       </div>      </div>,-4,,,0
HeaderHardwareLeftAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#4d4d4d;font-size:15px;text-align:center;">Ordina entro le ore 12:00 (EST) per ricevere la spedizione nello stesso giorno</div>,-4,,,0
HeaderHardwareRightAdvertisement,,<div style="padding:10px 0;background-color:#f5f5f5;color:#CA4200;font-size:15px;text-align:center;">Visita la nostra categoria Morsetti ampliata</div>,-4,,,0
